111  43.43823934  039.92704598
111  43.43917101  039.92974582
112  43.43917101  039.92974582  43.43917974  039.92978016
112  43.43915395  039.92983799  43.43913150  039.92985516
111  43.43915395  039.92983799
111  43.43855433  039.93023396
112  43.43855433  039.93023396  43.43853313  039.93024941
112  43.43849743  039.93021778  43.43848870  039.93018687
111  43.43849743  039.93021778
111  43.43774015  039.92791101
111  43.43752940  039.92805109
111  43.43773858  039.92868696
112  43.43773858  039.92868696  43.43775484  039.92874348
112  43.43766544  039.92883193  43.43761666  039.92886499
111  43.43766544  039.92883193
111  43.43704389  039.92923951
111  43.43713786  039.92951099
111  43.43776843  039.92908705
112  43.43776843  039.92908705  43.43783319  039.92905021
112  43.43789244  039.92912724  43.43790863  039.92917377
111  43.43789244  039.92912724
111  43.43798608  039.92939741
112  43.43798608  039.92939741  43.43800086  039.92944685
112  43.43792081  039.92954324  43.43786801  039.92958007
111  43.43792081  039.92954324
111  43.43727626  039.92995487
111  43.43737111  039.93023341
111  43.43803575  039.92977132
112  43.43803575  039.92977132  43.43807165  039.92974902
112  43.43813329  039.92982624  43.43815722  039.92988828
111  43.43813329  039.92982624
111  43.43830512  039.93032997
112  43.43830512  039.93032997  43.43831427  039.93035420
112  43.43828898  039.93039970  43.43826364  039.93041909
111  43.43828898  039.93039970
111  43.43726899  039.93105267
111  43.44261154  039.94666470
111  43.44104929  039.94770131
111  43.44135436  039.94798777
111  43.44177966  039.94911266
111  43.44310932  039.94827902
111  43.44388263  039.94778798
111  43.44379467  039.94750274
111  43.44375908  039.94752685
112  43.44375908  039.94752685  43.44374148  039.94753637
112  43.44370086  039.94749606  43.44369206  039.94746836
111  43.44370086  039.94749606
111  43.44365463  039.94735898
112  43.44365463  039.94735898  43.44364583  039.94732954
112  43.44369406  039.94726113  43.44370914  039.94725247
111  43.44369406  039.94726113
111  43.44388947  039.94713343
112  43.44388947  039.94713343  43.44390833  039.94712131
112  43.44395780  039.94715307  43.44396535  039.94717125
111  43.44395780  039.94715307
111  43.44406938  039.94748808
112  43.44406938  039.94748808  43.44408569  039.94753748
112  43.44409344  039.94774276  43.44408529  039.94782360
111  43.44409344  039.94774276
112  43.44396449  039.94885169  43.44392862  039.94887863
111  43.44396449  039.94885169
111  43.44379717  039.94896727
111  43.44410526  039.94988740
111  43.44429265  039.94978685
111  43.44575501  039.95088214
111  43.44603885  039.95115270
112  43.44603885  039.95115270  43.44608628  039.95120374
111  43.44616530  039.95140041
111  43.44634277  039.95183379
111  43.44637574  039.95197957
112  43.44637574  039.95197957  43.44641524  039.95209785
112  43.44596030  039.95261141  43.44555498  039.95261141
111  43.44596030  039.95261141
111  43.44586102  039.95269551
111  43.44637653  039.95329437
111  43.44637617  039.95317298
111  43.44736975  039.95305392
112  43.44736975  039.95305392  43.44755298  039.95302904
112  43.44779370  039.95289379  43.44792661  039.95279781
111  43.44779370  039.95289379
111  43.44844337  039.95249672
111  43.44760946  039.94997207
111  43.44748847  039.94999590
111  43.44780965  039.95089474
111  43.44798177  039.95223637
111  43.44726001  039.95245419
112  43.44726001  039.95245419  43.44713042  039.95247999
112  43.44701952  039.95229771  43.44695706  039.95215792
111  43.44701952  039.95229771
111  43.44688159  039.95192718
112  43.44688159  039.95192718  43.44685191  039.95184186
112  43.44676476  039.95169593  43.44673121  039.95158752
111  43.44676476  039.95169593
112  43.44675935  039.95133006  43.44696328  039.95130532
111  43.44675935  039.95133006
112  43.44675935  039.95133006  43.44705237  039.95121556
112  43.44718460  039.95056890  43.44718668  039.95021111
111  43.44718460  039.95056890
111  43.44718285  039.94948334
112  43.44718285  039.94948334  43.44720002  039.94939732
112  43.44729534  039.94945418  43.44731876  039.94949289
111  43.44729534  039.94945418
111  43.44748847  039.94999590
111  43.44760946  039.94997207
111  43.44647689  039.94663604
111  43.44636527  039.94670598
111  43.44661936  039.94745811
111  43.44673800  039.94820953
112  43.44678427  039.94912141  43.44679051  039.94970205
111  43.44678427  039.94912141
111  43.44678739  039.95008472
112  43.44667401  039.95065596  43.44658501  039.95072908
112  43.44643799  039.95051866  43.44638334  039.95037242
111  43.44643799  039.95051866
111  43.44620937  039.95001221
111  43.44594584  039.94937055
111  43.44582079  039.94898273
111  43.44523915  039.94729063
111  43.44487648  039.94752201
111  43.44574761  039.95008656
112  43.44574761  039.95008656  43.44578213  039.95018012
112  43.44568493  039.95017618  43.44564039  039.95014551
111  43.44568493  039.95017618
111  43.44542462  039.94993363
112  43.44542462  039.94993363  43.44538007  039.94989068
111  43.44534631  039.94980758
111  43.44515086  039.94934539
111  43.44431778  039.94693172
112  43.44431778  039.94693172  43.44430487  039.94688971
112  43.44435848  039.94682741  43.44439485  039.94680155
111  43.44435848  039.94682741
111  43.44453967  039.94671782
112  43.44453967  039.94671782  43.44458073  039.94669520
112  43.44461482  039.94674823  43.44462655  039.94677570
111  43.44461482  039.94674823
111  43.44487648  039.94752201
111  43.44523915  039.94729063
111  43.44500182  039.94659499
112  43.44500182  039.94659499  43.44498475  039.94652743
112  43.44505254  039.94641281  43.44509413  039.94638784
111  43.44505254  039.94641281
111  43.44593302  039.94583622
112  43.44593302  039.94583622  43.44604713  039.94578187
111  43.44609195  039.94591042
111  43.44636527  039.94670598
111  43.44647689  039.94663604
111  43.44550742  039.94390069
111  43.44541975  039.94395151
111  43.44593035  039.94544763
112  43.44589408  039.94571721  43.44579597  039.94580828
111  43.44589408  039.94571721
111  43.44500329  039.94628253
112  43.44500329  039.94628253  43.44496277  039.94631190
112  43.44488396  039.94624095  43.44486370  039.94617779
111  43.44488396  039.94624095
111  43.44442735  039.94492155
111  43.44406981  039.94515784
111  43.44453430  039.94651302
112  43.44453430  039.94651302  43.44454543  039.94655460
112  43.44451125  039.94661499  43.44448518  039.94663320
111  43.44451125  039.94661499
111  43.44433322  039.94672639
112  43.44433322  039.94672639  43.44428553  039.94675528
112  43.44424065  039.94670577  43.44422423  039.94666376
111  43.44424065  039.94670577
111  43.44346902  039.94443544
112  43.44346902  039.94443544  43.44341858  039.94428357
112  43.44349409  039.94398268  43.44356448  039.94394228
111  43.44349409  039.94398268
112  43.44349409  039.94398268  43.44355509  039.94394552
112  43.44374380  039.94421655  43.44378368  039.94433450
111  43.44374380  039.94421655
111  43.44406981  039.94515784
111  43.44442735  039.94492155
111  43.44413239  039.94405600
112  43.44413239  039.94405600  43.44404207  039.94378134
112  43.44429375  039.94334216  43.44451077  039.94319514
111  43.44429375  039.94334216
111  43.44457945  039.94315072
112  43.44457945  039.94315072  43.44486473  039.94299980
112  43.44521035  039.94335419  43.44536148  039.94362912
111  43.44521035  039.94335419
111  43.44541975  039.94395151
111  43.44550742  039.94390069
111  43.44184349  039.93309381
111  43.44172875  039.93316856
111  43.44469629  039.94185139
112  43.44469629  039.94185139  43.44475939  039.94204221
112  43.44451785  039.94258613  43.44434913  039.94270516
111  43.44451785  039.94258613
111  43.44412618  039.94284899
112  43.44412618  039.94284899  43.44397981  039.94295290
112  43.44365777  039.94265942  43.44355818  039.94240172
111  43.44365777  039.94265942
111  43.44314620  039.94117975
111  43.44278955  039.94141290
111  43.44329748  039.94289910
112  43.44329748  039.94289910  43.44333219  039.94302379
112  43.44326285  039.94331441  43.44320250  039.94335598
111  43.44326285  039.94331441
112  43.44326285  039.94331441  43.44319948  039.94335390
112  43.44300086  039.94307446  43.44296163  039.94296431
111  43.44300086  039.94307446
111  43.44234098  039.94113660
112  43.44234098  039.94113660  43.44229983  039.94100779
112  43.44237286  039.94069186  43.44243645  039.94065580
111  43.44237286  039.94069186
112  43.44237286  039.94069186  43.44243895  039.94065751
112  43.44262535  039.94092825  43.44265029  039.94101241
111  43.44262535  039.94092825
111  43.44278955  039.94141290
111  43.44314620  039.94117975
111  43.44218429  039.93835639
111  43.44181092  039.93854491
111  43.44226862  039.93989139
112  43.44226862  039.93989139  43.44228304  039.93993539
112  43.44223152  039.94004288  43.44216659  039.94006984
111  43.44223152  039.94004288
112  43.44223152  039.94004288  43.44213258  039.94007978
112  43.44188419  039.93979719  43.44182442  039.93963538
111  43.44188419  039.93979719
111  43.44129861  039.93809135
112  43.44129861  039.93809135  43.44126254  039.93797070
112  43.44132775  039.93767831  43.44138031  039.93763573
111  43.44132775  039.93767831
112  43.44132775  039.93767831  43.44140092  039.93763289
112  43.44159140  039.93790554  43.44162438  039.93799638
111  43.44159140  039.93790554
111  43.44181092  039.93854491
111  43.44218429  039.93835639
111  43.44109089  039.93517132
111  43.44072397  039.93538296
111  43.44123399  039.93685934
112  43.44123399  039.93685934  43.44124397  039.93690571
112  43.44117992  039.93703238  43.44106270  039.93704440
111  43.44117992  039.93703238
112  43.44117992  039.93703238  43.44109388  039.93705299
112  43.44084189  039.93676089  43.44076208  039.93654449
111  43.44084189  039.93676089
111  43.44026582  039.93505852
112  43.44026582  039.93505852  43.44023215  039.93496234
112  43.44029690  039.93466648  43.44035800  039.93461495
111  43.44029690  039.93466648
112  43.44029690  039.93466648  43.44036424  039.93462869
112  43.44056725  039.93490987  43.44061962  039.93505928
111  43.44056725  039.93490987
111  43.44072397  039.93538296
111  43.44109089  039.93517132
111  43.44018918  039.93252055
112  43.44018918  039.93252055  43.44007471  039.93220247
112  43.44033038  039.93184622  43.44048502  039.93173835
111  43.44033038  039.93184622
111  43.44066205  039.93162712
112  43.44066205  039.93162712  43.44093722  039.93144686
112  43.44129748  039.93190080  43.44141909  039.93215913
111  43.44129748  039.93190080
111  43.44172772  039.93316288
111  43.44184349  039.93309381
111  43.44111169  039.93085717
111  43.44090613  039.93074570
114  43.44090613  039.93074570  43.44091644  039.93082376
110 1 0.00 0.0000 Asphalt apron 1
111  43.44974092  039.94933264
111  43.44932020  039.94786317
111  43.44909857  039.94598495
111  43.44925634  039.94473282
111  43.44936903  039.94422576
111  43.44779132  039.93976058
111  43.44784391  039.93951741
111  43.44775000  039.93921732
111  43.44740816  039.93917593
111  43.44710389  039.93933632
111  43.44703252  039.93918628
111  43.44693861  039.93924319
111  43.44669068  039.93854989
111  43.44608965  039.93889136
111  43.44589431  039.93837915
111  43.44599573  039.93826533
111  43.44569146  039.93740130
111  43.44561633  039.93742200
111  43.44528201  039.93666662
111  43.44526322  039.93638206
111  43.44542100  039.93614407
111  43.44506413  039.93493341
111  43.44487255  039.93500067
111  43.44462838  039.93426083
111  43.44447061  039.93434361
111  43.44405364  039.93315883
111  43.44390339  039.93305018
111  43.44377942  039.93264663
111  43.44376815  039.93226895
111  43.44371181  039.93204648
111  43.44344510  039.93118248
111  43.44339251  039.93115661
111  43.44318215  039.93052025
111  43.44324976  039.93020465
111  43.44354652  039.92977007
111  43.44371181  039.92959933
111  43.44390714  039.92977524
111  43.44400105  039.93000288
111  43.44418136  039.92982181
111  43.44396725  039.92947518
111  43.44346012  039.92912854
111  43.44320468  039.92883883
111  43.44309575  039.92860084
111  43.44278396  039.92814557
111  43.44242710  039.92798519
111  43.44222049  039.92770065
111  43.44247218  039.92738507
111  43.44240456  039.92720917
111  43.44214536  039.92752475
111  43.44196130  039.92739541
111  43.44178474  039.92748336
111  43.44166078  039.92741611
113  43.44648438  039.94230834
110 1 0.00 0.0000 Asphalt exit 1
111  43.44067647  039.92405893
111  43.44048855  039.92293634
111  43.44038801  039.92217476
111  43.44033894  039.92141813
111  43.44027311  039.92141153
111  43.44030303  039.92203464
111  43.44029465  039.92243191
111  43.44055678  039.92410013
111  43.44057240  039.92443744
113  43.44075700  039.92439175
130 Boundary
111  43.45314257  039.95608358
111  43.45278988  039.95538665
111  43.45274530  039.95505436
111  43.45246158  039.95461549
111  43.45224602  039.95448699
111  43.45115221  039.95224197
111  43.45051121  039.95055860
111  43.45085473  039.94939172
111  43.45076515  039.94878879
111  43.45079345  039.94827741
111  43.45077235  039.94774520
111  43.45068228  039.94738713
111  43.45040747  039.94719472
111  43.45016395  039.94653406
111  43.45000077  039.94663998
111  43.44944488  039.94502215
111  43.44763694  039.93809143
111  43.44783180  039.93438778
111  43.44771488  039.93201259
111  43.44703285  039.93036203
111  43.44493805  039.92636327
111  43.44099202  039.92189535
111  43.44017579  039.92091372
112  43.44017579  039.92091372  43.43989415  039.92068170
112  43.43922848  039.92102841  43.43868785  039.92148899
111  43.43922848  039.92102841
111  43.43878324  039.92138487
111  43.43600885  039.92741400
111  43.43665822  039.92801393
111  43.43583740  039.93011947
111  43.43686502  039.93315158
111  43.43803259  039.93510644
111  43.43738152  039.93766232
111  43.44101253  039.94536167
111  43.43979710  039.94699852
111  43.43613512  039.94417869
111  43.43508846  039.94197272
111  43.43453356  039.94085152
111  43.43475746  039.94033541
111  43.43423546  039.93980079
111  43.43362776  039.93957878
111  43.43303780  039.93948706
111  43.43218550  039.93876519
111  43.43111559  039.93899559
111  43.43143668  039.94082880
111  43.43165349  039.94171814
111  43.43224281  039.94359212
111  43.43318887  039.94533272
111  43.43361661  039.94598605
111  43.43409548  039.94664715
111  43.43472141  039.94730027
111  43.43605829  039.94852487
111  43.43777280  039.94999786
111  43.43931040  039.95116905
111  43.44092698  039.95210520
111  43.44263907  039.95284601
111  43.44383846  039.95343483
111  43.44526855  039.95430408
111  43.44627477  039.95503871
111  43.44830644  039.95687211
111  43.45039489  039.95882898
111  43.45465367  039.96281288
111  43.45551772  039.96054715
111  43.45551167  039.96041149
111  43.45542513  039.96023966
111  43.45534452  039.95998201
111  43.45532445  039.95970825
111  43.45508547  039.95941400
111  43.45468900  039.95883038
113  43.45357925  039.95698394
120 Linear Feature 28
111  43.44094299  039.93090419 102
111  43.44017246  039.93140330
112  43.44017246  039.93140330  43.44011369  039.93144377 102
112  43.43972190  039.93125492  43.43961742  039.93099862
111  43.43972190  039.93125492 102
111  43.43924522  039.92984751 102
111  43.43915380  039.92982054 102
115  43.43852366  039.93020723
120 Linear Feature 27
112  43.44445897  039.94837280  43.44449726  039.94844298
111  43.44445897  039.94837280 102
111  43.44488788  039.94961890
112  43.44488788  039.94961890  43.44489638  039.94964900 102
112  43.44482589  039.94966275  43.44477343  039.94961636 102
111  43.44467007  039.94943660 102
111  43.44442714  039.94873971 102
112  43.44438358  039.94842818  43.44438929  039.94832712
111  43.44438358  039.94842818
114  43.44438358  039.94842818  43.44438409  039.94836437 102
120 Linear Feature 26
112  43.44526376  039.95235310  43.44551517  039.95246193 102
112  43.44602874  039.95261527  43.44621739  039.95264065 102
112  43.44644152  039.95190924  43.44634455  039.95152341
111  43.44644152  039.95190924 102
111  43.44633042  039.95159134 102
111  43.44617892  039.95122792 102
111  43.44606588  039.95106934 102
111  43.44566616  039.95071103 102
115  43.44428608  039.94970825
120 Linear Feature 25
112  43.44346518  039.94391264  43.44356849  039.94387112 102
112  43.44379269  039.94419861  43.44386440  039.94441587
111  43.44379269  039.94419861 102
111  43.44585943  039.95019081
112  43.44585943  039.95019081  43.44588575  039.95027308 102
112  43.44578993  039.95034272  43.44573222  039.95029532
111  43.44578993  039.95034272 102
111  43.44539258  039.95001082
112  43.44539258  039.95001082  43.44534723  039.94997182 102
112  43.44524353  039.94974345  43.44521518  039.94966536
111  43.44524353  039.94974345 102
111  43.44341737  039.94445706
114  43.44341737  039.94445706  43.44337435  039.94431881 102
120 Linear Feature 24
112  43.44267210  039.94091002  43.44275032  039.94114343
111  43.44267210  039.94091002 102
111  43.44333699  039.94286713
112  43.44333699  039.94286713  43.44341955  039.94313048 102
112  43.44329353  039.94336389  43.44324138  039.94339382 102
112  43.44295022  039.94308858  43.44285897  039.94284319
111  43.44295022  039.94308858 102
111  43.44229403  039.94111949
112  43.44229403  039.94111949  43.44222016  039.94092198 102
114  43.44236356  039.94062273  43.44246351  039.94056887 102
120 Linear Feature 23
112  43.44163349  039.93788163  43.44171172  039.93807913
111  43.44163349  039.93788163 102
111  43.44231576  039.93988659
112  43.44231576  039.93988659  43.44238094  039.94005417 102
112  43.44222450  039.94011402  43.44219408  039.94013197 102
112  43.44183339  039.93981477  43.44169868  039.93946764
111  43.44183339  039.93981477 102
111  43.44126846  039.93811504
112  43.44126846  039.93811504  43.44121197  039.93794148 102
112  43.44132495  039.93761829  43.44143359  039.93754049
111  43.44132495  039.93761829
114  43.44132495  039.93761829  43.44139448  039.93756443 102
120 Linear Feature 22
112  43.44060346  039.93488589  43.44067457  039.93510352
111  43.44060346  039.93488589 102
111  43.44127110  039.93685544
112  43.44127110  039.93685544  43.44131456  039.93700235 102
112  43.44121185  039.93710028  43.44111703  039.93711116 102
112  43.44080099  039.93679015  43.44074568  039.93661605
111  43.44080099  039.93679015 102
111  43.44022420  039.93511984
112  43.44022420  039.93511984  43.44017679  039.93498926 102
114  43.44027556  039.93460297  43.44039013  039.93453224 102
120 Linear Feature 21
112  43.44119848  039.93168717  43.44110509  039.93152938 102
112  43.44074565  039.93151474  43.44055302  039.93162715
111  43.44074565  039.93151474 102
111  43.44022653  039.93184750
112  43.44022653  039.93184750  43.44012488  039.93192981 102
112  43.44009266  039.93236010  43.44015143  039.93255345
111  43.44009266  039.93236010 102
111  43.44363265  039.94268782
112  43.44363265  039.94268782  43.44373376  039.94295543 102
112  43.44411067  039.94291090  43.44432416  039.94279341
111  43.44411067  039.94291090 102
111  43.44456499  039.94262252
112  43.44456499  039.94262252  43.44469733  039.94253533 102
116  43.44474672  039.94213283  43.44473861  039.94198120
120 Linear Feature 20
112  43.44514266  039.94318879  43.44509400  039.94308523 102
112  43.44469014  039.94301071  43.44456444  039.94308986
111  43.44469014  039.94301071 102
111  43.44425199  039.94329266
112  43.44425199  039.94329266  43.44405244  039.94342965 102
112  43.44407960  039.94403959  43.44417868  039.94436865
111  43.44407960  039.94403959 102
111  43.44573166  039.94889712 102
111  43.44592935  039.94946614 102
111  43.44644859  039.95068409
112  43.44644859  039.95068409  43.44653716  039.95089036 102
112  43.44682421  039.95027121  43.44683832  039.94974293
111  43.44682421  039.95027121 102
111  43.44682705  039.94891196
112  43.44682705  039.94891196  43.44681714  039.94857659 102
116  43.44670494  039.94774456  43.44665391  039.94748892
120 Linear Feature 19
112  43.44776327  039.95087069  43.44775436  039.95094428 102
112  43.44776624  039.95122637  43.44778108  039.95133675
111  43.44776624  039.95122637 102
111  43.44783153  039.95173331
112  43.44783153  039.95173331  43.44784934  039.95212986 102
112  43.44761189  039.95242013  43.44752582  039.95245283
111  43.44761189  039.95242013 102
111  43.44726759  039.95253869
112  43.44726759  039.95253869  43.44715183  039.95255095 102
112  43.44696187  039.95231383  43.44688173  039.95207672
111  43.44696187  039.95231383 102
111  43.44667693  039.95148801
112  43.44667693  039.95148801  43.44666209  039.95140216 102
112  43.44672145  039.95130404  43.44680753  039.95128360
111  43.44672145  039.95130404
112  43.44672145  039.95130404  43.44697671  039.95123046 102
112  43.44713402  039.95052320  43.44713699  039.95024111
111  43.44713402  039.95052320 102
111  43.44712809  039.94946026
112  43.44712809  039.94946026  43.44712809  039.94934170 102
116  43.44724681  039.94933352  43.44730618  039.94935396
120 Linear Feature 18
111  43.44836770  039.95250650 102
111  43.44771046  039.95290223
112  43.44771046  039.95290223  43.44763504  039.95295170 102
112  43.44743033  039.95301601  43.44731541  039.95302590
111  43.44743033  039.95301601 102
111  43.44643550  039.95312978 102
116  43.44637086  039.95323366  43.44638881  039.95333260
120 Linear Feature 17
111  43.45302716  039.95902582 102
111  43.45294810  039.95925481
112  43.45294810  039.95925481  43.45293188  039.95936372 102
112  43.45316299  039.95990827  43.45337180  039.96007862
111  43.45316299  039.95990827
112  43.45316299  039.95990827  43.45336166  039.96003114 102
112  43.45359074  039.95982729  43.45360899  039.95969883
111  43.45359074  039.95982729
112  43.45359074  039.95982729  43.45359885  039.95971558 102
116  43.45344275  039.95929670  43.45335963  039.95916545
120 Linear Feature 16
111  43.45092928  039.95866789 102
111  43.45223256  039.95963799 102
111  43.45249429  039.95978667 102
111  43.45314458  039.96029216
112  43.45314458  039.96029216  43.45347648  039.96050403 102
112  43.45385424  039.96004685  43.45394598  039.95980153
111  43.45385424  039.96004685 102
115  43.45400804  039.95969374
120 Linear Feature 15
112  43.45271041  039.95879186  43.45265441  039.95897402 102
112  43.45227395  039.95916541  43.45208237  039.95907992
111  43.45227395  039.95916541 102
111  43.45100509  039.95822174
112  43.45100509  039.95822174  43.45086922  039.95805830 102
116  43.45060546  039.95756438  43.45056348  039.95741644
120 Linear Feature 14
111  43.45000026  039.95017197 102
111  43.45120993  039.95375428 102
111  43.45128700  039.95394122 102
111  43.45230233  039.95591032 102
111  43.45332426  039.95828943 102
115  43.45330140  039.95838837
120 Linear Feature 13
111  43.45003260  039.95572807 102
111  43.45031867  039.95553128
112  43.45031867  039.95553128  43.45051338  039.95541151 102
112  43.45103740  039.95546370  43.45123798  039.95556856
111  43.45103740  039.95546370 102
111  43.45182574  039.95605919 102
111  43.45199254  039.95623489 102
111  43.45219614  039.95652254 102
111  43.45262297  039.95752609
112  43.45262297  039.95752609  43.45268429  039.95775586 102
116  43.45238502  039.95773940  43.45230408  039.95767199
120 Linear Feature 12
111  43.45110861  039.95433926 102
111  43.45168651  039.95547893 102
113  43.45095298  039.95492249 102
120 Linear Feature 11
111  43.44961914  039.95118034
112  43.44961914  039.95118034  43.44961308  039.95101455 102
112  43.44991950  039.95096607  43.45005878  039.95105735
111  43.44991950  039.95096607 102
111  43.45079243  039.95352374
112  43.45079243  039.95352374  43.45083375  039.95368575 102
112  43.45081142  039.95415209  43.45076564  039.95444203
111  43.45081142  039.95415209 102
113  43.45073357  039.95442579 102
120 Linear Feature 10
111  43.44934063  039.95391543 102
111  43.45003325  039.95344258
112  43.45003325  039.95344258  43.45004459  039.95343602 102
112  43.45006423  039.95345904  43.45006853  039.95347261
111  43.45006423  039.95345904 102
111  43.45039097  039.95442013
112  43.45039097  039.95442013  43.45042341  039.95454300 102
112  43.45033218  039.95502609  43.45023396  039.95521547
111  43.45033218  039.95502609
112  43.45033218  039.95502609  43.45027630  039.95512720 102
116  43.44981725  039.95508194  43.44955493  039.95489418
120 Linear Feature 9
112  43.44894809  039.95236166  43.44901521  039.95210227 102
112  43.44922907  039.95195006  43.44933530  039.95189971
111  43.44922907  039.95195006
112  43.44922907  039.95195006  43.44932249  039.95194244 102
112  43.44944538  039.95199306  43.44948372  039.95202715
111  43.44944538  039.95199306 102
111  43.44960817  039.95214050 102
111  43.44977999  039.95264717
112  43.44977999  039.95264717  43.44981121  039.95283455 102
112  43.44972636  039.95311421  43.44969759  039.95316628
111  43.44972636  039.95311421
112  43.44972636  039.95311421  43.44963057  039.95328587 102
116  43.44926698  039.95328623  43.44900384  039.95321558
120 Linear Feature 8
112  43.44828991  039.95078264  43.44818440  039.95043909 102
112  43.44846416  039.95004647  43.44852280  039.95002801
111  43.44846416  039.95004647 102
111  43.44860489  039.94997031
112  43.44860489  039.94997031  43.44867861  039.94994493 102
112  43.44893663  039.95007878  43.44908407  039.95017570
111  43.44893663  039.95007878 102
111  43.44919129  039.95083110 102
111  43.44921308  039.95121881
112  43.44921308  039.95121881  43.44917789  039.95156497 102
116  43.44868531  039.95162267  43.44836363  039.95151189
120 Linear Feature 7
112  43.44754041  039.94860675  43.44741976  039.94827463 102
112  43.44772468  039.94781286  43.44785741  039.94771978
111  43.44772468  039.94781286
112  43.44772468  039.94781286  43.44800820  039.94763586 102
112  43.44825107  039.94807102  43.44832020  039.94827989
111  43.44825107  039.94807102 102
111  43.44858193  039.94904973
112  43.44858193  039.94904973  43.44867353  039.94931569 102
112  43.44853183  039.94962943  43.44846787  039.94970975
111  43.44853183  039.94962943
112  43.44853183  039.94962943  43.44844046  039.94974121 102
112  43.44816127  039.94978578  43.44804194  039.94975364
111  43.44816127  039.94978578
112  43.44816127  039.94978578  43.44805870  039.94977042 102
116  43.44785859  039.94952080  43.44779620  039.94937396
120 Linear Feature 6
112  43.44563367  039.94302305  43.44550550  039.94263491 102
112  43.44582903  039.94222092  43.44593961  039.94217015
111  43.44582903  039.94222092
112  43.44582903  039.94222092  43.44608202  039.94205707 102
112  43.44634322  039.94251283  43.44642063  039.94275144
111  43.44634322  039.94251283 102
111  43.44783340  039.94685467
112  43.44783340  039.94685467  43.44787835  039.94699245 102
112  43.44778211  039.94738605  43.44766979  039.94756024
111  43.44778211  039.94738605
112  43.44778211  039.94738605  43.44772929  039.94745936 102
112  43.44763716  039.94753829  43.44757164  039.94758287
111  43.44763716  039.94753829
112  43.44763716  039.94753829  43.44747895  039.94763804 102
116  43.44707960  039.94726493  43.44698594  039.94699156
120 Linear Feature 5
112  43.44290705  039.93487044  43.44290104  039.93479702 102
112  43.44301281  039.93460992  43.44304548  039.93458269
111  43.44301281  039.93460992 102
111  43.44334897  039.93438375
112  43.44334897  039.93438375  43.44337821  039.93436717 102
112  43.44359487  039.93447493  43.44362407  039.93455864
111  43.44359487  039.93447493 102
111  43.44593753  039.94132370
112  43.44593753  039.94132370  43.44598410  039.94149881 102
112  43.44586955  039.94180916  43.44580032  039.94188891
111  43.44586955  039.94180916
112  43.44586955  039.94180916  43.44562535  039.94209696 102
116  43.44515960  039.94166005  43.44501736  039.94130116
120 Linear Feature 4
112  43.44166442  039.93121447  43.44165966  039.93113761 102
112  43.44180819  039.93091673  43.44187845  039.93086623
111  43.44180819  039.93091673 102
111  43.44209204  039.93072221
112  43.44209204  039.93072221  43.44212666  039.93070695 102
112  43.44233851  039.93081565  43.44236759  039.93089956
111  43.44233851  039.93081565 102
111  43.44336242  039.93379898
112  43.44336242  039.93379898  43.44338645  039.93386360 102
112  43.44326858  039.93413154  43.44319992  039.93417882
111  43.44326858  039.93413154 102
111  43.44294587  039.93434116
112  43.44294587  039.93434116  43.44290926  039.93436165 102
116  43.44271701  039.93429388  43.44266780  039.93423398
120 Linear Feature 3
111  43.44102471  039.92958641 102
111  43.44098310  039.92926354
112  43.44098310  039.92926354  43.44096278  039.92907517 102
112  43.44101205  039.92874799  43.44104221  039.92862478
111  43.44101205  039.92874799 102
111  43.44121749  039.92794016
112  43.44121749  039.92794016  43.44123488  039.92788489 102
112  43.44131111  039.92791724  43.44135002  039.92796211
111  43.44131111  039.92791724
112  43.44131111  039.92791724  43.44132360  039.92793300 102
112  43.44140578  039.92809490  43.44143204  039.92819426
111  43.44140578  039.92809490 102
111  43.44210799  039.93016240
112  43.44210799  039.93016240  43.44211735  039.93019392 102
112  43.44201020  039.93047761  43.44195819  039.93052919
111  43.44201020  039.93047761 102
111  43.44171684  039.93066101
112  43.44171684  039.93066101  43.44167002  039.93068536 102
116  43.44146508  039.93061946  43.44140266  039.93055212
120 Linear Feature 2
112  43.43992257  039.92636202  43.43992961  039.92606844 102
112  43.44016127  039.92579947  43.44030342  039.92571243
111  43.44016127  039.92579947
112  43.44016127  039.92579947  43.44030108  039.92571888 102
112  43.44044058  039.92587048  43.44049429  039.92596431
111  43.44044058  039.92587048 102
111  43.44093889  039.92731992
112  43.44093889  039.92731992  43.44096214  039.92738833 102
112  43.44098740  039.92762460  43.44097910  039.92766058
111  43.44098740  039.92762460 102
111  43.44076785  039.92848655
112  43.44076785  039.92848655  43.44072621  039.92861235 102
116  43.44066533  039.92853072  43.44064317  039.92849725
120 Linear Feature 1
111  43.43972450  039.92559182 102
115  43.44029221  039.92524337
120 Linear Feature 7
111  43.44845903  039.95109922 59
115  43.44783044  039.95151321
120 Linear Feature 90
111  43.44254294  039.94483195 58
111  43.44259562  039.94464745 58
111  43.44279038  039.94452116 58
111  43.44294993  039.94456807 58
111  43.44304106  039.94483466 58
111  43.44296565  039.94503391 58
111  43.44277088  039.94516018 58
113  43.44263406  039.94509856 58
120 Linear Feature 90
111  43.44235427  039.94427676 58
111  43.44240695  039.94409226 58
111  43.44260172  039.94396597 58
111  43.44276126  039.94401288 58
111  43.44285239  039.94427947 58
111  43.44277698  039.94447872 58
111  43.44258221  039.94460499 58
113  43.44244539  039.94454337 58
120 Linear Feature 90
