111  59.79571403  030.26082679
111  59.79572550  030.26076280
111  59.79579007  030.26079089
111  59.79579998  030.26073518
111  59.79592660  030.26081153
111  59.79592205  030.26087442
111  59.79598413  030.26091249
111  59.79597750  030.26097435
111  59.79603998  030.26101590
111  59.79602402  030.26113756
111  59.79608426  030.26118280
111  59.79606970  030.26131022
111  59.79609835  030.26132798
113  59.79607786  030.26147778
110 1 0.00 0.0000 Taxiway A1, A2, A3 Asph
111  59.79592417  030.25868912
111  59.79584379  030.25856634
111  59.79570755  030.25804890
111  59.79564598  030.25781506
112  59.79553648  030.25808339  59.79546341  030.25806132
111  59.79545226  030.25793203
111  59.79513669  030.25530943
112  59.79508843  030.25405008  59.79509117  030.25352480
111  59.79515268  030.25256247
111  59.79464841  030.25596048
112  59.79473383  030.25569496  59.79477848  030.25570361
111  59.79479029  030.25582307
111  59.79511916  030.25858874
112  59.79516532  030.26017493  59.79514520  030.26087591
111  59.79507762  030.26160774
111  59.79482606  030.26329136
112  59.79482606  030.26329136  59.79480133  030.26349300
112  59.79437429  030.26374494  59.79412282  030.26361617
111  59.79437429  030.26374494
111  59.79392583  030.26346410
112  59.79392583  030.26346410  59.79389855  030.26344208
112  59.79378794  030.26321838  59.79373153  030.26306659
112  59.79368792  030.26268132  59.79368379  030.26247810
111  59.79372945  030.26213801
111  59.79333261  030.26475667
112  59.79360653  030.26432394  59.79376446  030.26422373
111  59.79388033  030.26427251
111  59.79422489  030.26446067
112  59.79422489  030.26446067  59.79446869  030.26461486
112  59.79450341  030.26548974  59.79442925  030.26604041
111  59.79450341  030.26548974
111  59.79458455  030.26560190
111  59.79476276  030.26582365
111  59.79484597  030.26596321
111  59.79495308  030.26550478
112  59.79501659  030.26530141  59.79507559  030.26513827
111  59.79512189  030.26516036
111  59.79555342  030.26522042
111  59.79558099  030.26503602
111  59.79572799  030.26406463
111  59.79585508  030.26321835
111  59.79599314  030.26229895
111  59.79611245  030.26150443
111  59.79636358  030.25983215
111  59.79639585  030.25961728
111  59.79629000  030.25960632
112  59.79600750  030.25997533  59.79588928  030.25988191
114  59.79587406  030.25960308  59.79585610  030.25939466
111  59.79598490  030.26166695
111  59.79566566  030.26375039
112  59.79551823  030.26412054  59.79540512  030.26421722
112  59.79525880  030.26397603  59.79519574  030.26374917
112  59.79535323  030.26250917  59.79543476  030.26198564
112  59.79558737  030.26127544  59.79571033  030.26085118
114  59.79594175  030.26108328  59.79604166  030.26131457
110 2 0.00 0.0000 Taxiway A4
111  59.79779704  030.23423660
111  59.79786649  030.23427524
111  59.79796455  030.23364036
111  59.79799648  030.23365968
111  59.79805187  030.23328515
111  59.79807297  030.23320738
111  59.79816190  030.23302630
111  59.79813819  030.23298052
111  59.79823208  030.23279103
111  59.79820777  030.23274818
111  59.79835161  030.23245436
111  59.79832542  030.23241101
111  59.79856204  030.23193196
111  59.79853695  030.23189030
111  59.79919405  030.23055014
111  59.79920523  030.23057479
112  59.79920523  030.23057479  59.79937410  030.23035367
112  59.79964310  030.23106855  59.79963985  030.23161618
111  59.79964310  030.23106855
111  59.79962536  030.23155480
111  59.79965186  030.23157059
111  59.79986144  030.23032354
111  59.79977086  030.23027696
112  59.79977086  030.23027696  59.79962193  030.22992012
112  59.79905794  030.23024527  59.79883723  030.23067743
111  59.79905794  030.23024527
111  59.79838955  030.23159873
111  59.79829795  030.23141508
113  59.79822985  030.23139123
110 1 0.00 270.0000 Taxiway A4 Asph
111  59.79775838  030.23490249
112  59.79819298  030.23312476  59.79838090  030.23254826
111  59.79860923  030.23200514
111  59.79921617  030.23077570
112  59.79921617  030.23077570  59.79937648  030.23056577
112  59.79955020  030.23095389  59.79957629  030.23119973
111  59.79955020  030.23095389
112  59.79955020  030.23095389  59.79956490  030.23105776
112  59.79951211  030.23181045  59.79946231  030.23211815
111  59.79951211  030.23181045
111  59.79981057  030.22981183
112  59.79969228  030.22992685  59.79961955  030.22983331
112  59.79928966  030.22980338  59.79909925  030.22989267
111  59.79899872  030.23010106
111  59.79856510  030.23098007
111  59.79846389  030.23118879
112  59.79846389  030.23118879  59.79842651  030.23127243
112  59.79834183  030.23126071  59.79831374  030.23120533
111  59.79834183  030.23126071
112  59.79834183  030.23126071  59.79831945  030.23121152
113  59.79834194  030.23100812
110 1 0.00 90.0000 Taxiway MAIN A Asph
111  59.79988445  030.22071657
112  59.79997089  030.22040238  59.80003285  030.22024767
111  59.79997089  030.22040238
112  59.79997089  030.22040238  59.80005494  030.22022133
112  59.80046117  030.22013739  59.80065906  030.22022739
111  59.80046117  030.22013739
112  59.80046117  030.22013739  59.80054783  030.22016568
112  59.80074280  030.22053281  59.80081926  030.22074334
111  59.80074280  030.22053281
111  59.80091519  030.22101105
112  59.80091519  030.22101105  59.80103638  030.22137211
112  59.80092907  030.22216464  59.80087733  030.22275604
111  59.80092907  030.22216464
111  59.79981057  030.22981183
111  59.79953490  030.23165036
111  59.79564598  030.25781506
111  59.79570755  030.25804890
111  59.79584379  030.25856634
111  59.79592417  030.25868912
111  59.79617130  030.25702628
111  59.79635677  030.25577829
111  59.80133538  030.22225319
112  59.80141148  030.22131891  59.80140043  030.22082383
111  59.80124472  030.22045730
113  59.80020990  030.21826981
110 2 0.00 0.0000 Taxiway B10
111  59.80391660  030.29179874
112  59.80407571  030.29177584  59.80414300  030.29179044
111  59.80420338  030.29186979
111  59.80582475  030.29565598
111  59.80643413  030.29708937
111  59.80687756  030.29809005
112  59.80692108  030.29829018  59.80691292  030.29843082
111  59.80689116  030.29847950
111  59.80701358  030.29863637
111  59.80725842  030.29812791
111  59.80713600  030.29814414
111  59.80654022  030.29682430
111  59.80673160  030.29646275
111  59.80665100  030.29627349
111  59.80646405  030.29663498
111  59.80585740  030.29525565
111  59.80571251  030.29492924
111  59.80544588  030.29428131
111  59.80530105  030.29398680
111  59.80501138  030.29326033
111  59.80487313  030.29293963
111  59.80473158  030.29257311
111  59.80466246  030.29244876
111  59.80436291  030.29178122
112  59.80429722  030.29145067  59.80428731  030.29135386
113  59.80436349  030.29111060
110 2 0.00 0.0000 New Taxiway 18
111  59.80750723  030.24428532
111  59.80728706  030.24555338
111  59.80739836  030.24557372
111  59.80742346  030.24573698
111  59.80739925  030.24584825
111  59.80752670  030.24575031
111  59.80746118  030.24572701
111  59.80742944  030.24555408
111  59.80745533  030.24537394
111  59.80755784  030.24530178
112  59.80776070  030.24494142  59.80790749  030.24486594
112  59.80815761  030.24506528  59.80828921  030.24506025
111  59.80840309  030.24483381
113  59.80757049  030.24431048
110 1 0.00 0.0000 Apron 2 Asph
111  59.80315072  030.27283105
111  59.80330134  030.27183624
111  59.80308091  030.27189807
111  59.80208487  030.27132588
111  59.80147333  030.27532694
111  59.80098394  030.27865661
111  59.80066309  030.28087597
111  59.80161685  030.28141770
112  59.80179780  030.28194600  59.80175036  030.28230146
111  59.80196054  030.28081739
112  59.80182035  030.28081086  59.80174195  030.28074006
111  59.80176189  030.28047406
111  59.80292462  030.27277318
114  59.80308301  030.27250211  59.80318697  030.27248670
110 2 0.00 0.0000 New Taxiway 9
111  59.80618186  030.29978906
112  59.80627421  030.29935738  59.80629779  030.29914330
111  59.80624524  030.29896142
111  59.80589002  030.29809647
111  59.80461584  030.30035087
111  59.80495259  030.30112118
111  59.80490914  030.30122916
111  59.80494896  030.30134435
111  59.80490551  030.30144514
111  59.80493810  030.30155313
111  59.80487655  030.30163952
111  59.80492362  030.30176190
111  59.80487655  030.30184109
113  59.80492442  030.30195534
110 2 0.00 0.0000 Taxiway B2
111  59.80183506  030.29998958
112  59.80203741  030.29982420  59.80214307  030.29982420
111  59.80222851  030.29997170
111  59.80361795  030.30321682
111  59.80372587  030.30304249
111  59.80393362  030.30351946
111  59.80407845  030.30346710
111  59.80487834  030.30210587
111  59.80410358  030.30031574
111  59.80353701  030.30125445
111  59.80309185  030.30129021
111  59.80249286  030.29987806
111  59.80251403  030.29984191
111  59.80220927  030.29914258
111  59.80223975  030.29910445
112  59.80213183  030.29876027  59.80211834  030.29855466
111  59.80216106  030.29840716
113  59.80214757  030.29808086
110 2 0.00 0.0000 New Taxiway 7
111  59.80382415  030.30371646
111  59.80366282  030.30334610
112  59.80367551  030.30370944  59.80366789  030.30387345
113  59.80364454  030.30403970
110 2 0.00 0.0000 Taxiway B1
111  59.80131555  030.30358066
111  59.80282019  030.30456586
111  59.80302411  030.30515473
111  59.80351149  030.30427915
112  59.80336032  030.30439945  59.80328299  030.30442455
111  59.80320791  030.30437962
111  59.80219641  030.30367650
112  59.80191080  030.30340981  59.80177879  030.30327773
112  59.80154512  030.30295017  59.80149694  030.30283269
113  59.80146684  030.30262924
110 1 0.00 49.0500 New Taxiway 11
111  59.80295185  030.30528633
111  59.80414277  030.30799248
112  59.80415976  030.30817973  59.80415545  030.30827728
111  59.80413040  030.30836126
111  59.80423427  030.30857761
112  59.80427119  030.30856819  59.80429494  030.30858905
111  59.80430105  030.30863170
111  59.80475421  030.30971173
111  59.80484513  030.30992843
111  59.80491849  030.31003690
111  59.80507395  030.30968174
111  59.80515736  030.30982696
111  59.80503853  030.31011266
111  59.80574947  030.31170564
111  59.80761694  030.30857786
111  59.80709136  030.30713510
111  59.80761367  030.30614252
111  59.80740347  030.30557650
111  59.80700155  030.30522373
111  59.80671660  030.30574541
111  59.80686248  030.30613920
111  59.80677291  030.30627789
111  59.80659963  030.30590048
111  59.80649825  030.30563410
111  59.80634979  030.30531012
112  59.80634627  030.30517958  59.80635537  030.30510133
111  59.80638943  030.30503966
111  59.80658091  030.30471957
111  59.80661374  030.30453722
111  59.80641497  030.30425180
111  59.80613283  030.30350639
112  59.80611825  030.30334356  59.80613283  030.30325054
111  59.80618333  030.30311024
111  59.80603663  030.30296294
112  59.80597332  030.30282265  59.80596960  030.30274422
111  59.80599709  030.30268160
111  59.80734554  030.30034976
111  59.80761867  030.30028942
111  59.80785430  030.30002543
111  59.80826833  030.29931813
111  59.80844328  030.29900506
111  59.80891999  030.29829264
111  59.80900021  030.29830566
111  59.80914888  030.29799629
111  59.80912556  030.29792353
111  59.80933972  030.29750662
111  59.80962123  030.29689475
112  59.80951626  030.29662807  59.80951043  030.29661647
111  59.80946961  030.29623383
111  59.80918698  030.29566370
111  59.80907406  030.29543591
111  59.80897867  030.29524348
111  59.80891159  030.29510818
111  59.80798490  030.29683064
111  59.80720877  030.29814039
111  59.80700117  030.29856316
111  59.80618186  030.29978906
111  59.80492442  030.30195534
111  59.80487834  030.30210587
111  59.80407845  030.30346710
111  59.80393362  030.30351946
111  59.80382415  030.30371646
111  59.80364454  030.30403970
111  59.80351149  030.30427915
113  59.80302411  030.30515473
110 2 0.00 204.9000 New Taxiway 12
111  59.80661374  030.30453722
111  59.80699296  030.30309727
111  59.80752840  030.30294969
111  59.80804263  030.30342403
111  59.80839782  030.30190615
111  59.80781467  030.30136857
112  59.80762382  030.30096801  59.80758060  030.30074069
111  59.80757443  030.30040657
111  59.80761867  030.30028942
111  59.80734554  030.30034976
111  59.80592668  030.30274771
111  59.80613283  030.30350639
113  59.80641567  030.30425001
110 1 0.00 270.0000 New Taxiway 13
111  59.80658091  030.30471957
111  59.80693195  030.30502497
111  59.80657582  030.30562982
111  59.80649825  030.30563410
111  59.80659963  030.30590048
111  59.80659066  030.30574784
111  59.80700120  030.30508398
111  59.80750571  030.30556097
111  59.80785143  030.30558709
111  59.80821618  030.30590144
111  59.80901896  030.30246369
111  59.80906930  030.30250813
111  59.80950351  030.30288978
111  59.81053931  030.29819103
111  59.81042474  030.29816491
111  59.80996283  030.29775333
111  59.80982248  030.29782686
111  59.80976134  030.29812625
111  59.80989140  030.29824851
111  59.80964754  030.29942915
111  59.80905379  030.29974539
111  59.80893186  030.29945023
111  59.80853426  030.29988243
111  59.80856825  030.30013461
111  59.80838063  030.30023934
111  59.80841684  030.29973534
111  59.80849255  030.29982043
111  59.80871309  030.29944735
111  59.80852217  030.29900880
111  59.80847661  030.29908078
111  59.80844328  030.29900506
111  59.80826833  030.29931813
111  59.80837734  030.29956516
111  59.80833454  030.30015425
112  59.80817983  030.30039642  59.80805475  030.30037024
112  59.80793625  030.30020006  59.80788687  030.30008879
111  59.80785430  030.30002543
111  59.80761867  030.30028942
111  59.80757443  030.30040657
111  59.80699296  030.30309727
113  59.80661374  030.30453722
110 2 0.00 0.0000 New Taxiway 10
111  59.80556860  030.29635613
111  59.80519797  030.29697210
111  59.80562161  030.29786481
111  59.80589002  030.29809647
113  59.80617035  030.29760049
110 1 0.00 270.0000 Taxiway B1, B2 Asph
111  59.80137176  030.30390875
111  59.80279468  030.30488066
111  59.80295185  030.30528633
111  59.80302411  030.30515473
111  59.80351149  030.30427915
111  59.80364454  030.30403970
111  59.80382415  030.30371646
111  59.80393362  030.30351946
111  59.80407845  030.30346710
111  59.80487834  030.30210587
111  59.80492442  030.30195534
111  59.80618186  030.29978906
111  59.80700117  030.29856316
111  59.80691065  030.29839037
112  59.80661864  030.29860543  59.80645921  030.29855318
112  59.80632746  030.29816693  59.80626153  030.29801570
112  59.80622115  030.29778468  59.80620819  030.29766234
111  59.80621135  030.29752795
111  59.80617035  030.29760049
111  59.80589002  030.29809647
111  59.80562161  030.29786481
111  59.80519797  030.29697210
111  59.80390470  030.29913005
111  59.80386910  030.29918945
111  59.80444844  030.30041328
111  59.80435068  030.30060766
111  59.80411532  030.30008933
111  59.80352512  030.30108996
111  59.80322821  030.30114755
111  59.80282786  030.30021350
111  59.80226505  030.29869997
111  59.80228678  030.29843363
111  59.80220238  030.29840302
111  59.80192532  030.30026360
111  59.80200562  030.30027609
112  59.80207747  030.30016369  59.80213815  030.30018251
111  59.80215254  030.30028973
111  59.80347443  030.30337188
112  59.80344908  030.30365263  59.80339821  030.30387544
111  59.80322821  030.30406295
111  59.80204056  030.30321347
112  59.80180678  030.30298126  59.80167391  030.30281349
113  59.80157469  030.30261118
110 1 0.00 0.0000 New Taxiway 16
111  59.80582475  030.29565598
112  59.80583038  030.29577193  59.80582589  030.29582965
111  59.80580851  030.29588568
111  59.80556860  030.29635613
111  59.80617035  030.29760049
111  59.80621135  030.29752795
113  59.80643413  030.29708937
110 2 0.00 139.8700 New Taxiway 14
111  59.80287550  030.29388267
112  59.80296908  030.29354517  59.80301743  030.29341144
111  59.80308435  030.29329974
111  59.80391660  030.29179874
111  59.80436349  030.29111060
111  59.80497646  030.29009273
111  59.80504353  030.28996375
111  59.80953871  030.28237608
111  59.80964730  030.28219890
111  59.81209205  030.27807798
111  59.81219720  030.27792986
111  59.81269666  030.27703244
111  59.81216215  030.27585621
111  59.81127713  030.27735483
111  59.80956405  030.28024732
111  59.80973492  030.28064808
111  59.80928365  030.28137119
111  59.80920479  030.28153672
111  59.80388593  030.29062239
111  59.80375011  030.29036978
111  59.80360115  030.28962066
113  59.80357132  030.28920995
110 1 0.00 106.0000 10L underlay
111  59.80907646  030.24757495
111  59.80646755  030.26512575
111  59.80605258  030.26790613
111  59.80474320  030.27668334
111  59.80424380  030.28002529
111  59.80308654  030.28777912
111  59.80284392  030.28940472
111  59.80109396  030.30112974
111  59.80081052  030.30349638
111  59.80064939  030.30459024
111  59.80116368  030.30489177
111  59.80130982  030.30390239
111  59.80137163  030.30393753
111  59.80158104  030.30261118
111  59.80193062  030.30026360
111  59.80220768  030.29840302
111  59.80288080  030.29388267
111  59.80357662  030.28920995
111  59.81007169  030.24559045
111  59.81000056  030.24555145
111  59.81019207  030.24426363
111  59.80968122  030.24396378
111  59.80951621  030.24507244
113  59.80946449  030.24504270
110 1 0.00 0.0000 10R Underlay
111  59.80020990  030.21826981
111  59.80036122  030.21722630
111  59.79984586  030.21691588
111  59.79965653  030.21818366
111  59.79962764  030.21817052
111  59.79003470  030.28274766
111  59.79006455  030.28276552
111  59.78987455  030.28404814
111  59.79039135  030.28435852
111  59.79055319  030.28326796
111  59.79092375  030.28100434
111  59.79333261  030.26475667
111  59.79372945  030.26213801
111  59.79464841  030.25596048
111  59.79515268  030.25256247
111  59.79778504  030.23472523
111  59.79834194  030.23100924
113  59.79988445  030.22071657
130 Airport Boundary 1
111  59.80371286  030.20026491
111  59.80366232  030.20002319
111  59.80188556  030.19894933
111  59.80172686  030.19901685
111  59.80161586  030.19933290
111  59.80132515  030.20131289
111  59.80135328  030.20147004
111  59.80112865  030.20275597
111  59.79931910  030.20689414
111  59.79913787  030.20764980
111  59.79773578  030.21705943
111  59.79305117  030.24850491
111  59.78936504  030.27357074
111  59.78691505  030.28974807
111  59.78676369  030.29256443
111  59.78671119  030.29336016
111  59.78671507  030.29371331
111  59.78659427  030.29436205
111  59.78656692  030.29548128
111  59.78632974  030.29949800
111  59.78655918  030.30028166
111  59.78677665  030.30065486
111  59.78863302  030.30200295
111  59.78945316  030.29698418
111  59.79050874  030.29540685
111  59.79041015  030.29509173
111  59.79223424  030.28402809
111  59.79312977  030.28266428
111  59.79552912  030.26655915
111  59.79639095  030.26702400
111  59.79585487  030.27075352
111  59.79949880  030.27278323
111  59.79875165  030.27698953
111  59.79715402  030.28118485
111  59.79682654  030.28211324
111  59.79601327  030.28757197
111  59.79524079  030.29232895
111  59.79695825  030.29643956
111  59.79644341  030.29794011
111  59.79507810  030.29686613
111  59.79385075  030.30265565
111  59.79249428  030.30905561
111  59.79361673  030.31227622
111  59.79449831  030.31425263
111  59.79797798  030.31627810
111  59.79734712  030.32021135
111  59.79734822  030.32174318
111  59.79992759  030.32168801
111  59.80112489  030.31875256
111  59.80122406  030.31872212
111  59.80234226  030.31610343
111  59.80244748  030.31630164
111  59.80348350  030.31382481
111  59.80372850  030.31284036
111  59.80471829  030.31057734
111  59.80461083  030.31034558
111  59.80484513  030.30993921
111  59.80491849  030.31004769
111  59.80498754  030.31005099
111  59.80515736  030.30983774
111  59.80502641  030.31009600
111  59.80574947  030.31171642
111  59.80761694  030.30858864
111  59.80709136  030.30714588
111  59.80774346  030.30590503
111  59.80819120  030.30629431
111  59.80906930  030.30251891
111  59.80950351  030.30290057
111  59.81053931  030.29820181
111  59.80995541  030.29768543
111  59.80994363  030.29664250
111  59.80931314  030.29547534
111  59.80926915  030.29430726
111  59.80939676  030.29373641
111  59.81022474  030.29217428
111  59.81026071  030.29167936
111  59.81123746  030.29009737
111  59.81096042  030.28944920
111  59.81115669  030.28855160
111  59.81015016  030.28329456
111  59.81406022  030.27631227
111  59.81489594  030.27655717
111  59.81498816  030.27632473
111  59.81467682  030.27548849
111  59.81476074  030.27516462
111  59.81575068  030.27344688
111  59.81370343  030.27320373
111  59.81019124  030.27346376
111  59.80892974  030.26862537
111  59.81189217  030.25235516
111  59.81205494  030.25247178
111  59.81345764  030.26193569
111  59.81379308  030.26483855
111  59.81399707  030.26891142
111  59.81393525  030.27205533
111  59.81371269  030.27311167
111  59.81573794  030.27337748
111  59.81428700  030.26989294
111  59.81378537  030.26155688
111  59.81354059  030.26128260
111  59.81216947  030.25206494
111  59.81425944  030.24109232
111  59.81308111  030.24009951
111  59.81335845  030.23707440
111  59.81287348  030.23674776
111  59.81335183  030.22744246
111  59.81310362  030.22644535
111  59.81222127  030.22413694
111  59.80889145  030.22369650
111  59.80886892  030.22242497
111  59.80272506  030.21915931
111  59.80194656  030.21943396
111  59.80192815  030.22066608
111  59.80196994  030.22203301
111  59.80519263  030.23125586
111  59.80523195  030.23164165
111  59.80410886  030.23936532
111  59.80402437  030.24159283
111  59.80430983  030.24161402
111  59.80439330  030.23832012
111  59.80517656  030.23310769
111  59.80635382  030.23703490
111  59.80678047  030.24367941
111  59.80618530  030.24740355
111  59.80496428  030.24767066
111  59.80440609  030.24626473
111  59.80409940  030.24458246
111  59.80427020  030.24210026
111  59.80399976  030.24208360
111  59.80373248  030.24475457
111  59.80381880  030.24991106
111  59.80371145  030.25081710
111  59.80123436  030.24919446
111  59.80106807  030.22592798
111  59.80151560  030.22228031
111  59.80165380  030.21933704
111  59.80156705  030.21757198
111  59.80159206  030.21646069
111  59.80197433  030.21470374
113  59.80225081  030.21044826
120 Linear Feature 2
111  59.79464462  030.25563263 59
115  59.79360373  030.26265819
120 Linear Feature 1
111  59.79782234  030.23424514 59
115  59.79508973  030.25267063
120 Linear Feature 1
111  59.79987952  030.22039934 59
115  59.79826092  030.23131151
120 Linear Feature 3
111  59.79331780  030.26457973 59
115  59.79084947  030.28113654
120 Linear Feature 4
111  59.79957272  030.21886160 59
115  59.79017493  030.28210713
120 Linear Feature 2
111  59.79906632  030.30008604 102
111  59.79920989  030.29984949 102
111  59.79925516  030.29985721
112  59.79925516  030.29985721  59.79926033  030.30010661 102
112  59.79944658  030.30065943  59.79956041  030.30089084
111  59.79944658  030.30065943 102
111  59.80040113  030.30267015 102
115  59.80083054  030.30330269
120 Linear Feature 1
111  59.80098323  030.28108963 102
111  59.80160935  030.28141629
112  59.80160935  030.28141629  59.80171964  030.28149777 102
112  59.80186080  030.28199057  59.80186564  030.28236035
111  59.80186080  030.28199057 102
111  59.79945236  030.29810331 102
115  59.79872635  030.29930660
120 Linear Feature 7
112  59.80292271  030.27281391  59.80296033  030.27251348 102
112  59.80310205  030.27245904  59.80317167  030.27250197
111  59.80310205  030.27245904
112  59.80310205  030.27245904  59.80318281  030.27250197 102
112  59.80323036  030.27285800  59.80321391  030.27306075
111  59.80323036  030.27285800 102
111  59.80205918  030.28068016
112  59.80205918  030.28068016  59.80193173  030.28105489 102
116  59.80177111  030.28081064  59.80171847  030.28076486
120 Linear Feature 6
111  59.80302056  030.26948070 102
111  59.80339407  030.26969154
112  59.80339407  030.26969154  59.80349367  030.26975867 102
112  59.80362029  030.27022520  59.80360678  030.27033932
111  59.80362029  030.27022520 102
111  59.80339913  030.27175234
112  59.80339913  030.27175234  59.80337719  030.27190002 102
112  59.80313409  030.27194029  59.80298890  030.27185303
111  59.80313409  030.27194029 102
115  59.80278294  030.27173555
120 Linear Feature 5
112  59.80293367  030.28912573  59.80292019  030.28899618 102
112  59.80284604  030.28880409  59.80280559  030.28871922
111  59.80284604  030.28880409 102
111  59.80176299  030.28634270
112  59.80176299  030.28634270  59.80173602  030.28626229 102
112  59.80146414  030.28642311  59.80143493  030.28655712
111  59.80146414  030.28642311 102
111  59.79965756  030.29851511
112  59.79965756  030.29851511  59.79962610  030.29867145 102
112  59.79955869  030.29985515  59.79958116  030.30017230
111  59.79955869  030.29985515
112  59.79955869  030.29985515  59.79956543  030.30018570 102
112  59.80021032  030.30157936  59.80033615  030.30178930
111  59.80021032  030.30157936
112  59.80021032  030.30157936  59.80028672  030.30170890 102
112  59.80063275  030.30208860  59.80081925  030.30209753
111  59.80063275  030.30208860
112  59.80063275  030.30208860  59.80072039  030.30210200 102
116  59.80102598  030.30182505  59.80111586  030.30165978
120 Linear Feature 4
112  59.80427651  030.28003915  59.80436523  030.27943999 102
112  59.80425108  030.27781876  59.80418739  030.27741757
111  59.80425108  030.27781876 102
111  59.80366021  030.27432563
112  59.80366021  030.27432563  59.80360763  030.27415268 102
112  59.80326908  030.27425441  59.80315479  030.27442137
111  59.80326908  030.27425441 102
111  59.80167385  030.28503292 102
111  59.80175745  030.28557104 102
111  59.80283580  030.28805079
112  59.80283580  030.28805079  59.80287623  030.28813320 102
116  59.80308322  030.28805438  59.80315146  030.28796333
120 Linear Feature 2
111  59.80947016  030.24511610 102
111  59.80863680  030.24534256 102
111  59.80767010  030.24576878
112  59.80767010  030.24576878  59.80753174  030.24582799 102
112  59.80712392  030.24659476  59.80704956  030.24713011
111  59.80712392  030.24659476 102
111  59.80453853  030.26405479
112  59.80453853  030.26405479  59.80441523  030.26495490 102
112  59.80396443  030.26486299  59.80381609  030.26479021
111  59.80396443  030.26486299 102
115  59.80379875  030.26475573
120 Linear Feature 1
112  59.80923558  030.24669571  59.80918479  030.24611761 102
112  59.80874762  030.24590489  59.80853220  030.24592927
111  59.80874762  030.24590489
112  59.80874762  030.24590489  59.80866705  030.24592579 102
112  59.80795220  030.24620218  59.80762469  030.24639720
111  59.80795220  030.24620218
112  59.80795220  030.24620218  59.80759538  030.24638035 102
112  59.80735423  030.24700980  59.80726141  030.24746600
111  59.80735423  030.24700980
112  59.80735423  030.24700980  59.80730694  030.24722223 102
112  59.80720192  030.24786231  59.80717740  030.24801902
111  59.80720192  030.24786231 102
111  59.80470794  030.26468093
112  59.80470794  030.26468093  59.80467298  030.26502390 102
112  59.80501099  030.26546882  59.80523943  030.26561250
111  59.80501099  030.26546882 102
111  59.80597139  030.26591376
112  59.80597139  030.26591376  59.80613923  030.26598329 102
116  59.80637933  030.26562177  59.80646360  030.26530595
120 Linear Feature 8
112  59.79609090  030.26148576  59.79610363  030.26113874 102
112  59.79585633  030.26076934  59.79567796  030.26067227
111  59.79585633  030.26076934
112  59.79585633  030.26076934  59.79574190  030.26071817 102
112  59.79541865  030.26163359  59.79532040  030.26237989
111  59.79541865  030.26163359 102
111  59.79518122  030.26316308
112  59.79518122  030.26316308  59.79515261  030.26347580 102
112  59.79530709  030.26430024  59.79552019  030.26438888
111  59.79530709  030.26430024
112  59.79530709  030.26430024  59.79541540  030.26437122 102
116  59.79570834  030.26404447  59.79586797  030.26368860
120 Linear Feature 7
111  59.79061020  030.28310946 102
111  59.79183916  030.28250202
112  59.79183916  030.28250202  59.79202943  030.28239806 102
112  59.79245169  030.28146407  59.79257849  030.28065250
111  59.79245169  030.28146407 102
111  59.79478588  030.26586849
112  59.79478588  030.26586849  59.79482457  030.26568908 102
112  59.79503705  030.26502525  59.79517675  030.26492273 102
116  59.79551357  030.26503908  59.79561673  030.26508607
120 Linear Feature 6
112  59.79335916  030.26458192  59.79342564  030.26425254 102
112  59.79384957  030.26407320  59.79405492  030.26418500
111  59.79384957  030.26407320 102
111  59.79438102  030.26439552
112  59.79438102  030.26439552  59.79456565  030.26452868 102
112  59.79462720  030.26517219  59.79460914  030.26543827
111  59.79462720  030.26517219 102
111  59.79227839  030.28090735
112  59.79227839  030.28090735  59.79215241  030.28164504 102
112  59.79172046  030.28208668  59.79155113  030.28220934
111  59.79172046  030.28208668
112  59.79172046  030.28208668  59.79149682  030.28226477 102
112  59.79117089  030.28211883  59.79100919  030.28197748 102
116  59.79089429  030.28123083  59.79087301  030.28079858
120 Linear Feature 4
112  59.79469553  030.25566112  59.79470572  030.25557383 102
112  59.79483738  030.25567051  59.79486647  030.25584125
111  59.79483738  030.25567051 102
111  59.79521091  030.25872953
112  59.79521091  030.25872953  59.79529205  030.25952208 102
112  59.79518964  030.26131397  59.79514096  030.26178802
111  59.79518964  030.26131397 102
111  59.79486338  030.26351308
112  59.79486338  030.26351308  59.79480444  030.26378342 102
112  59.79443311  030.26389838  59.79425889  030.26381785
111  59.79443311  030.26389838 102
111  59.79392246  030.26357884
112  59.79392246  030.26357884  59.79379952  030.26348956 102
116  59.79364821  030.26267667  59.79369559  030.26217807
120 Linear Feature 3
112  59.79792727  030.23385309  59.79800855  030.23349617 102
112  59.79856786  030.23189944  59.79878866  030.23146535
111  59.79856786  030.23189944 102
111  59.79918987  030.23061657
112  59.79918987  030.23061657  59.79930063  030.23047896 102
112  59.79954054  030.23060146  59.79963125  030.23074389
111  59.79954054  030.23060146
112  59.79954054  030.23060146  59.79963924  030.23075971 102
112  59.79960231  030.23166068  59.79954139  030.23217685
111  59.79960231  030.23166068 102
111  59.79569968  030.25797918
112  59.79569968  030.25797918  59.79564203  030.25835698 102
112  59.79539446  030.25807786  59.79530264  030.25785670
111  59.79539446  030.25807786 102
111  59.79505166  030.25522084
112  59.79505166  030.25522084  59.79501856  030.25472275 102
116  59.79511549  030.25283374  59.79516750  030.25258939
120 Linear Feature 2
112  59.79994880  030.22033014  59.80012298  030.21986861 102
112  59.80067188  030.22016584  59.80090753  030.22056051
111  59.80067188  030.22016584 102
111  59.80090225  030.22067196
