112  47.25203456  039.80412228  47.25204402  039.80410835 3
112  47.25213589  039.80404863  47.25217417  039.80404730
111  47.25213589  039.80404863
112  47.25213589  039.80404863  47.25226875  039.80405062 3
112  47.25240341  039.80418863  47.25247006  039.80428417
111  47.25240341  039.80418863
114  47.25240341  039.80418863  47.25243898  039.80424370 3
120 Linear Feature 15
111  47.25209781  039.80465230 3
111  47.25283795  039.80466451
112  47.25283795  039.80466451  47.25285994  039.80466501 3
112  47.25288996  039.80469609  47.25290181  039.80471902
111  47.25288996  039.80469609 3
115  47.25293504  039.80478076
120 Linear Feature 14
111  47.25913621  039.81450940 3
111  47.25785506  039.81636087
112  47.25785506  039.81636087  47.25783950  039.81638500 3
112  47.25782604  039.81644053  47.25781990  039.81647250
111  47.25782604  039.81644053
112  47.25782604  039.81644053  47.25781335  039.81650266 3
116  47.25782538  039.81676696  47.25783889  039.81683995
120 Linear Feature 13
111  47.25747012  039.81625395 3
112  47.25757964  039.81627212  47.25762596  039.81626007
111  47.25757964  039.81627212 3
111  47.25770149  039.81623258
112  47.25770149  039.81623258  47.25772368  039.81622409 3
112  47.25775952  039.81618662  47.25776987  039.81617057
111  47.25775952  039.81618662 3
115  47.25886273  039.81459215
120 Linear Feature 12
111  47.26360176  039.82020966 3
111  47.26354133  039.82026232
112  47.26354133  039.82026232  47.26352152  039.82027825 3
112  47.26347102  039.82025036  47.26345210  039.82021651
111  47.26347102  039.82025036 3
115  47.25956830  039.81390780
120 Linear Feature 11
111  47.26288897  039.82440541 3
111  47.26296620  039.82442532
112  47.26296620  039.82442532  47.26305985  039.82442675 3
112  47.26320755  039.82438122  47.26325582  039.82431579
111  47.26320755  039.82438122 3
111  47.26344311  039.82404408
112  47.26344311  039.82404408  47.26352172  039.82389369 3
112  47.26358888  039.82340251  47.26358695  039.82304829
111  47.26358888  039.82340251 3
111  47.26360144  039.82121319
112  47.26360144  039.82121319  47.26357634  039.82101688 3
112  47.26335236  039.82047489  47.26318052  039.82019037
111  47.26335236  039.82047489 3
115  47.26094080  039.81655015
120 Linear Feature 9
111  47.26376678  039.81999293 3
111  47.26375185  039.82216309
112  47.26375185  039.82216309  47.26375419  039.82237825 3
112  47.26396002  039.82292845  47.26408384  039.82311779
111  47.26396002  039.82292845 3
111  47.26669598  039.82702257
112  47.26669598  039.82702257  47.26695177  039.82738881 3
112  47.26697308  039.82817985  47.26694094  039.82855852
111  47.26697308  039.82817985
112  47.26697308  039.82817985  47.26696357  039.82831452 3
112  47.26673494  039.82886992  47.26656870  039.82912025
111  47.26673494  039.82886992 3
115  47.26624810  039.82957461
120 Linear Feature 8
111  47.26335487  039.82525134 59
115  47.26568898  039.82875292
120 Linear Feature 7
111  47.25775405  039.81684086 59
115  47.26283532  039.82446893
120 Linear Feature 6
111  47.25088324  039.80655273 59
115  47.25741657  039.81633420
120 Linear Feature 5
111  47.26574973  039.82965075 59
115  47.25048286  039.80675789
21  47.26254986  039.82541451 2 225.5100 2.7 PAPI 22
21  47.25253671  039.80845462 2 45.4100 2.7 PAPI 04
50 12170 Rostov ATIS
56 11970 Rostov Start Tower
53 11900 Rostov Taxiing Ground Control
55 12820 Rostov Approach Control
54 12120 Rostov Radar
99
