112  45.11137493  042.10075658  45.11137039  042.10071455
112  45.11138968  042.10068234  45.11140444  042.10067655
111  45.11138968  042.10068234
111  45.11146569  042.10067607
112  45.11146569  042.10067607  45.11150481  042.10067398
112  45.11153801  042.10079318  45.11155351  042.10084651
111  45.11153801  042.10079318
112  45.11153801  042.10079318  45.11154687  042.10087161
112  45.11152621  042.10127837  45.11150850  042.10137875
111  45.11152621  042.10127837
112  45.11152621  042.10127837  45.11151308  042.10135632
112  45.11144060  042.10143313  45.11141853  042.10144729
111  45.11144060  042.10143313
111  45.11157101  042.10141124
112  45.11157101  042.10141124  45.11154643  042.10140297
112  45.11157639  042.10134634  45.11158159  042.10131075
111  45.11157639  042.10134634
112  45.11157639  042.10134634  45.11159121  042.10122513
112  45.11157104  042.10067766  45.11154997  042.10059066
111  45.11157104  042.10067766
112  45.11157104  042.10067766  45.11156646  042.10066403
111  45.11157994  042.10065715
111  45.11157458  042.10060401
111  45.11150439  042.10061762
111  45.11134217  042.10062713
111  45.11123849  042.10063836
111  45.11108724  042.10064009
111  45.11103113  042.10064786
111  45.11088110  042.10066083
111  45.11082560  042.10066255
111  45.11070728  042.10065737
111  45.11061336  042.10060725
111  45.11050297  042.10051651
113  45.11040049  042.10042169
110 1 0.00 0.0000 An 2 parking 4
111  45.11033701  042.10007507
112  45.11037367  042.10005245  45.11039929  042.10004727
111  45.11037367  042.10005245
111  45.11044592  042.10004813
112  45.11044592  042.10004813  45.11046366  042.10005284
112  45.11051716  042.10011962  45.11053768  042.10015811
112  45.11056030  042.10027847  45.11057083  042.10034053
111  45.11056030  042.10027847
112  45.11056030  042.10027847  45.11056695  042.10036253
112  45.11055176  042.10048021  45.11054400  042.10051007
111  45.11055176  042.10048021
112  45.11055176  042.10048021  45.11054622  042.10050221
112  45.11050297  042.10051651  45.11046804  042.10051258
111  45.11050297  042.10051651
111  45.11061336  042.10060725
112  45.11060116  042.10052601  45.11061058  042.10048123
112  45.11060848  042.10028923  45.11060183  042.10021696
111  45.11060848  042.10028923
112  45.11060848  042.10028923  45.11060460  042.10023503
112  45.11055603  042.10007578  45.11052997  042.10003414
111  45.11055603  042.10007578
112  45.11055603  042.10007578  45.11054937  042.10006243
112  45.11056640  042.10004727  45.11058525  042.10004255
111  45.11056640  042.10004727
111  45.11064324  042.10004467
112  45.11070179  042.10008442  45.11071898  042.10011113
111  45.11070179  042.10008442
112  45.11070179  042.10008442  45.11071842  042.10010642
112  45.11075546  042.10021059  45.11077043  042.10027973
111  45.11075546  042.10021059
112  45.11075546  042.10021059  45.11076766  042.10027423
112  45.11077925  042.10051565  45.11077703  042.10061935
111  45.11077925  042.10051565
112  45.11077925  042.10051565  45.11077703  042.10055335
112  45.11070728  042.10065737  45.11063908  042.10067701
111  45.11070728  042.10065737
111  45.11082560  042.10066255
112  45.11082133  042.10057527  45.11082743  042.10049750
111  45.11082133  042.10057527
112  45.11082133  042.10057527  45.11082632  042.10050850
112  45.11081340  042.10027886  45.11080508  042.10019009
112  45.11076156  042.10006455  45.11073899  042.10001521
111  45.11076156  042.10006455
112  45.11076156  042.10006455  45.11075673  042.10005528
112  45.11076949  042.10004035  45.11078501  042.10003799
111  45.11076949  042.10004035
111  45.11087073  042.10003257
112  45.11087073  042.10003257  45.11088681  042.10003257
112  45.11095855  042.10020627  45.11098073  042.10031311
112  45.11097380  042.10053984  45.11096326  042.10059169
112  45.11088110  042.10066083  45.11082842  042.10069068
111  45.11088110  042.10066083
111  45.11103113  042.10064786
112  45.11103113  042.10064786  45.11102059  042.10063765
112  45.11101954  042.10057009  45.11102342  042.10052845
111  45.11101954  042.10057009
112  45.11101954  042.10057009  45.11102287  042.10054966
112  45.11102930  042.10039985  45.11102763  042.10028907
112  45.11097624  042.10007146  45.11094852  042.10000154
111  45.11097624  042.10007146
112  45.11097624  042.10007146  45.11097014  042.10005103
112  45.11099270  042.10003603  45.11100712  042.10003446
111  45.11099270  042.10003603
111  45.11108219  042.10003524
112  45.11108219  042.10003524  45.11109938  042.10003760
112  45.11116469  042.10018294  45.11117578  042.10024343
111  45.11116469  042.10018294
112  45.11116469  042.10018294  45.11117744  042.10023872
112  45.11119274  042.10048540  45.11118554  042.10055454
111  45.11119274  042.10048540
112  45.11119274  042.10048540  45.11118775  042.10051997
112  45.11108724  042.10064009  45.11100573  042.10066366
111  45.11108724  042.10064009
111  45.11123849  042.10063836
112  45.11120799  042.10058997  45.11121964  042.10056011
111  45.11120799  042.10058997
112  45.11120799  042.10058997  45.11121520  042.10057661
112  45.11122934  042.10054244  45.11123267  042.10051965
111  45.11122934  042.10054244
112  45.11122934  042.10054244  45.11123267  042.10050394
112  45.11122995  042.10032466  45.11122496  042.10022882
112  45.11117750  042.10006455  45.11115920  042.10002684
111  45.11117750  042.10006455
112  45.11117750  042.10006455  45.11117195  042.10004333
112  45.11120045  042.10002951  45.11122485  042.10002793
111  45.11120045  042.10002951
112  45.11130785  042.10003045  45.11132725  042.10003988
112  45.11138242  042.10011553  45.11139905  042.10017917
111  45.11138242  042.10011553
112  45.11138242  042.10011553  45.11140737  042.10022945
112  45.11141507  042.10045696  45.11141064  042.10052531
112  45.11134217  042.10062713  45.11129448  042.10065227
111  45.11134217  042.10062713
111  45.11150439  042.10061762
112  45.11150439  042.10061762  45.11148000  042.10061134
112  45.11145682  042.10045515  45.11146403  042.10033967
111  45.11145682  042.10045515
112  45.11145682  042.10045515  45.11145904  042.10026503
112  45.11141813  042.10006730  45.11141203  042.10004687
111  45.11139295  042.10001544
111  45.11141653  042.10001440
111  45.11137949  042.09996467
111  45.11123056  042.09997636
111  45.11105046  042.09997700
111  45.11095013  042.09997218
111  45.11086896  042.09997636
111  45.11073248  042.09998588
111  45.11064388  042.09998995
111  45.11054868  042.09998891
111  45.11047636  042.09998682
111  45.11039445  042.09998472
113  45.11032027  042.09997452
110 1 0.00 0.0000 An 2 parking 3
111  45.11025587  042.09962462
112  45.11028154  042.09960307  45.11029712  042.09959657
111  45.11028154  042.09960307
111  45.11035755  042.09959365
112  45.11040404  042.09964594  45.11041687  042.09968295
111  45.11040404  042.09964594
112  45.11040404  042.09964594  45.11041596  042.09967126
112  45.11043725  042.09979546  45.11044183  042.09986364
111  45.11043725  042.09979546
112  45.11043725  042.09979546  45.11043679  042.09983767
112  45.11039445  042.09998472  45.11036329  042.10000875
111  45.11039445  042.09998472
111  45.11047636  042.09998682
112  45.11046774  042.09995271  45.11047324  042.09993128
111  45.11046774  042.09995271
112  45.11046774  042.09995271  45.11047232  042.09993972
112  45.11048314  042.09990792  45.11048909  042.09987676
111  45.11048314  042.09990792
112  45.11048314  042.09990792  45.11049642  042.09984559
112  45.11046173  042.09961626  45.11042095  042.09950069
111  45.11046173  042.09961626
112  45.11046173  042.09961626  45.11045165  042.09960068
112  45.11045718  042.09957379  45.11047001  042.09956535
111  45.11045718  042.09957379
111  45.11048817  042.09956751
112  45.11048817  042.09956751  45.11053766  042.09958764
112  45.11060996  042.09971610  45.11062050  042.09978623
112  45.11060940  042.09988073  45.11059657  042.09993138
111  45.11060940  042.09988073
112  45.11060940  042.09988073  45.11060207  042.09991125
112  45.11054868  042.09998891  45.11051203  042.09999930
111  45.11054868  042.09998891
111  45.11064388  042.09998995
112  45.11064093  042.09994708  45.11064872  042.09992176
112  45.11067118  042.09976305  45.11066294  042.09966956
111  45.11067118  042.09976305
112  45.11067118  042.09976305  45.11066019  042.09968189
112  45.11062322  042.09959888  45.11061451  042.09958200
112  45.11063889  042.09955529  45.11065630  042.09953646
111  45.11063889  042.09955529
111  45.11070439  042.09953510
112  45.11070439  042.09953510  45.11073188  042.09953834
112  45.11080155  042.09965924  45.11082491  042.09974300
111  45.11080155  042.09965924
112  45.11080155  042.09965924  45.11081575  042.09974040
112  45.11080254  042.09986971  45.11079567  042.09991256
112  45.11073248  042.09998588  45.11068666  042.10000990
111  45.11073248  042.09998588
111  45.11086896  042.09997636
112  45.11085641  042.09995231  45.11085916  042.09993283
112  45.11087125  042.09973197  45.11086300  042.09964237
112  45.11081877  042.09956228  45.11079220  042.09953242
111  45.11081877  042.09956228
112  45.11081877  042.09956228  45.11080824  042.09954475
112  45.11082542  042.09952255  45.11084375  042.09950892
111  45.11082542  042.09952255
111  45.11089384  042.09951260
112  45.11089384  042.09951260  45.11091721  042.09951649
112  45.11097626  042.09959077  45.11099413  042.09962713
112  45.11101235  042.09978663  45.11100914  042.09987363
111  45.11101235  042.09978663
112  45.11101235  042.09978663  45.11100868  042.09984896
112  45.11095013  042.09997218  45.11091531  042.10000140
111  45.11095013  042.09997218
111  45.11105046  042.09997700
112  45.11104253  042.09993437  45.11104920  042.09989423
112  45.11105566  042.09968881  45.11104608  042.09960558
111  45.11105566  042.09968881
112  45.11105566  042.09968881  45.11105316  042.09964926
112  45.11100082  042.09948204  45.11096500  042.09942242
111  45.11100082  042.09948204
111  45.11119144  042.09944831
112  45.11119144  042.09944831  45.11122685  042.09944713
112  45.11126672  042.09953928  45.11128421  042.09961896
111  45.11126672  042.09953928
112  45.11126672  042.09953928  45.11128838  042.09962605
112  45.11129771  042.09983520  45.11129802  042.09993897
111  45.11129771  042.09983520
112  45.11129771  042.09983520  45.11129615  042.09989107
112  45.11123056  042.09997636  45.11118956  042.10000164
111  45.11123056  042.09997636
111  45.11137949  042.09996467
112  45.11134431  042.09993039  45.11134963  042.09989979
111  45.11134431  042.09993039
112  45.11134431  042.09993039  45.11134852  042.09988965
112  45.11134789  042.09985402  45.11134914  042.09980287
111  45.11134789  042.09985402
112  45.11134789  042.09985402  45.11134789  042.09977006
112  45.11132734  042.09959105  45.11131927  042.09953392
112  45.11129771  042.09946085  45.11128612  042.09943157
111  45.11129771  042.09946085
112  45.11129771  042.09946085  45.11128763  042.09942872
111  45.11131117  042.09942733
111  45.11128795  042.09937546
111  45.11029264  042.09955392
112  45.11029264  042.09955392  45.11026698  042.09955651
113  45.11023790  042.09952397
110 1 0.00 0.0000 An 2 parking 2
111  45.11131117  042.09942733
112  45.11131117  042.09942733  45.11133445  042.09942654
112  45.11142993  042.09944504  45.11146153  042.09949218
111  45.11142993  042.09944504
112  45.11142993  042.09944504  45.11145210  042.09947961
112  45.11146832  042.09955765  45.11147220  042.09959929
111  45.11146832  042.09955765
111  45.11150136  042.09982968
112  45.11150136  042.09982968  45.11150062  042.09989451
112  45.11145404  042.09996126  45.11142083  042.09997276
111  45.11145404  042.09996126
111  45.11137949  042.09996467
111  45.11141653  042.10001440
111  45.11149107  042.10001226
112  45.11149107  042.10001226  45.11152354  042.10001644
112  45.11155781  042.10004857  45.11157552  042.10007262
112  45.11160358  042.10017340  45.11161465  042.10025705
112  45.11161655  042.10047875  45.11161729  042.10051849
111  45.11161655  042.10047875
112  45.11161655  042.10047875  45.11161802  042.10053731
112  45.11157458  042.10060401  45.11153547  042.10061865
111  45.11157458  042.10060401
111  45.11157994  042.10065715
111  45.11161833  042.10064956
112  45.11167548  042.10069384  45.11169319  042.10073044
112  45.11171388  042.10084061  45.11172052  042.10088662
111  45.11171388  042.10084061
111  45.11174156  042.10119109
112  45.11174156  042.10119109  45.11174433  042.10126886
112  45.11169057  042.10139893  45.11164788  042.10141543
111  45.11169057  042.10139893
111  45.11157101  042.10141124
111  45.11154601  042.10147703
111  45.11177377  042.10144707
111  45.11177265  042.10138854
111  45.11176299  042.10138846
112  45.11176299  042.10138846  45.11178392  042.10136998
112  45.11178961  042.10128377  45.11178915  042.10126364
111  45.11178961  042.10128377
112  45.11178961  042.10128377  45.11179144  042.10126104
111  45.11179026  042.10120720
111  45.11175495  042.10083428
112  45.11172995  042.10069131  45.11172010  042.10066770
111  45.11172995  042.10069131
112  45.11172995  042.10069131  45.11172238  042.10064838
111  45.11174585  042.10064812
111  45.11173804  042.10060065
111  45.11167102  042.10061160
112  45.11166218  042.10055034  45.11166329  042.10049377
112  45.11165048  042.10022064  45.11164715  042.10016250
112  45.11159847  042.10000895  45.11156299  042.09995474
111  45.11159847  042.10000895
111  45.11156609  042.09995200
112  45.11154422  042.09984992  45.11154145  042.09979336
112  45.11149154  042.09946655  45.11146215  042.09936521
111  45.11149154  042.09946655
112  45.11149154  042.09946655  45.11148100  042.09942413
111  45.11148235  042.09939510
111  45.11146672  042.09933340
113  45.11128795  042.09937546
110 1 0.00 0.0000 An 2 parking 1
111  45.11145656  042.09850289
112  45.11145656  042.09850289  45.11149690  042.09852343
112  45.11151920  042.09860090  45.11153369  042.09866162
111  45.11151920  042.09860090
111  45.11153051  042.09875370
112  45.11153051  042.09875370  45.11153114  042.09877245
112  45.11150468  042.09880340  45.11148893  042.09880966
111  45.11150468  042.09880340
111  45.11142094  042.09884929
111  45.11145779  042.09911666
111  45.11152255  042.09908501
112  45.11152255  042.09908501  45.11154488  042.09907926
112  45.11156721  042.09910558  45.11157533  042.09912428
111  45.11156721  042.09910558
111  45.11157837  042.09914672
112  45.11157837  042.09914672  45.11158040  042.09921575
112  45.11146672  042.09933340  45.11137943  042.09936217
111  45.11146672  042.09933340
111  45.11148235  042.09939510
111  45.11154600  042.09937928
112  45.11154600  042.09937928  45.11159167  042.09937784
112  45.11166100  042.09953116  45.11168536  042.09962177
111  45.11166100  042.09953116
111  45.11170008  042.09984600
112  45.11170008  042.09984600  45.11170617  042.09990353
112  45.11165207  042.09994251  45.11161857  042.09994538
111  45.11165207  042.09994251
111  45.11156609  042.09995200
111  45.11159847  042.10000895
111  45.11170231  042.10000895
112  45.11170231  042.10000895  45.11172363  042.10001039
112  45.11176402  042.10013250  45.11177620  042.10019578
111  45.11176402  042.10013250
111  45.11180726  042.10039973
112  45.11180726  042.10039973  45.11181234  042.10049753
112  45.11178493  042.10059433  45.11176362  042.10059864
111  45.11178493  042.10059433
111  45.11173804  042.10060065
111  45.11174585  042.10064812
111  45.11179945  042.10064337
112  45.11179945  042.10064337  45.11183700  042.10063762
112  45.11188765  042.10079209  45.11189476  042.10085825
111  45.11188765  042.10079209
111  45.11195018  042.10121609
112  45.11195018  042.10121609  45.11195773  042.10128384
112  45.11191557  042.10136639  45.11188201  042.10137590
111  45.11191557  042.10136639
111  45.11177265  042.10138854
111  45.11177377  042.10144707
112  45.11177377  042.10144707  45.11193735  042.10143638
112  45.11202164  042.10139012  45.11202835  042.10136635
111  45.11202164  042.10139012
112  45.11202164  042.10139012  45.11201744  042.10123678
111  45.11194265  042.10083838
112  45.11189575  042.10064573  45.11187981  042.10060294
112  45.11185974  042.10048516  45.11185471  042.10043643
112  45.11184718  042.10030043  45.11183711  042.10022673
111  45.11184718  042.10030043
112  45.11184718  042.10030043  45.11183040  042.10022197
112  45.11169338  042.09947579  45.11168499  042.09943062
111  45.11164426  042.09927841
111  45.11162109  042.09909330
112  45.11163615  042.09900003  45.11163001  042.09893215
111  45.11163615  042.09900003
111  45.11162192  042.09875753
111  45.11165765  042.09868633
111  45.11164983  042.09855977
111  45.11157503  042.09851389
112  45.11157503  042.09851389  45.11156053  042.09846923
112  45.11146894  042.09839793  45.11143113  042.09840240
113  45.11146894  042.09839793
110 1 0.00 0.0000 Road from apron to exit
111  45.11223152  042.09872428
111  45.11224492  042.10135690
111  45.11222259  042.10156731
112  45.11222259  042.10156731  45.11220957  042.10162710
112  45.11212026  042.10168036  45.11205359  042.10170840
111  45.11212026  042.10168036
111  45.11191564  042.10177426
111  45.11175218  042.10182508
111  45.11186608  042.10238522
111  45.11200152  042.10232831
112  45.11200152  042.10232831  45.11208194  042.10230866
112  45.11215794  042.10248622  45.11215516  042.10264536
111  45.11215794  042.10248622
111  45.11220748  042.10248463
111  45.11221478  042.10213054
112  45.11223822  042.10185051  45.11227220  042.10173263
112  45.11228958  042.10143917  45.11229236  042.10124957
111  45.11228958  042.10143917
111  45.11228847  042.09661692
111  45.11228847  042.09648560
113  45.11223934  042.09647295
110 2 0.00 0.0000 Abondoned concrete
111  45.11237239  042.13024182
111  45.11233976  042.13025814
111  45.11273324  042.13238772
111  45.11290023  042.13234692
111  45.11246452  042.12993993
113  45.11232633  042.12998617
110 1 0.00 0.0000 Mil appron5
111  45.11428538  042.12093605
111  45.11384643  042.12108414
111  45.11412652  042.12253250
111  45.11431654  042.12245770
111  45.11441789  042.12251754
111  45.11449178  042.12290947
111  45.11463958  042.12286459
111  45.11431021  042.12108146
111  45.11455513  042.12100068
111  45.11449896  042.12066290
111  45.11446890  042.12045597
111  45.11437355  042.11990268
113  45.11411827  042.11998979
110 2 0.00 0.0000 Mil appron4
111  45.11449896  042.12066290
111  45.11525013  042.12043513
111  45.11516667  042.11990949
111  45.11453264  042.12011279
111  45.11457816  042.12042139
113  45.11446890  042.12045597
110 2 0.00 0.0000 Mil appron3
111  45.11456465  042.11845809
111  45.11464594  042.11895832
111  45.11521262  042.11878061
111  45.11513366  042.11827708
113  45.11498038  042.11832316
110 1 0.00 0.0000 Mil appron2
111  45.11388125  042.11867185
111  45.11456465  042.11845809
111  45.11498038  042.11832316
111  45.11487819  042.11771103
113  45.11377459  042.11807469
110 1 0.00 0.0000 Mil appron1
111  45.11323053  042.11707083
111  45.11357664  042.11695380
111  45.11321760  042.11505852
113  45.11287984  042.11515511
110 2 0.00 0.0000 Taxiway to military
111  45.11346554  042.11905360
111  45.11384643  042.12108414
111  45.11428538  042.12093605
111  45.11411827  042.11998979
111  45.11397649  042.11918116
111  45.11415740  042.11911243
111  45.11410234  042.11880776
111  45.11391880  042.11887464
111  45.11388125  042.11867185
111  45.11377459  042.11807469
111  45.11357664  042.11695380
111  45.11323053  042.11707083
111  45.11287984  042.11515511
111  45.11277956  042.11518159
111  45.11343243  042.11885606
111  45.11297614  042.11902881
111  45.11235041  042.11924639
111  45.11110018  042.11969571
111  45.11079645  042.11947474
113  45.11088357  042.11996053
110 1 0.00 0.0000 All appron
111  45.11206041  042.12945369
111  45.11247942  042.12930809
111  45.11237283  042.12863890
111  45.11272283  042.12850100
111  45.11261650  042.12794148
112  45.11261650  042.12794148  45.11250517  042.12788437
111  45.11234960  042.12768784
112  45.11211038  042.12720079  45.11199522  042.12686354
111  45.11211038  042.12720079
111  45.11083018  042.12007998
112  45.11083018  042.12007998  45.11083018  042.12001868
111  45.11088357  042.11996053
111  45.11079645  042.11947474
111  45.11072620  042.11941103
111  45.10876739  042.10850436
112  45.10876739  042.10850436  45.10871864  042.10817583
112  45.10907286  042.10786727  45.10929064  042.10778438
111  45.10907286  042.10786727
111  45.11036852  042.10741439
112  45.11036852  042.10741439  45.11051843  042.10737251
112  45.11079773  042.10792193  45.11085685  042.10838863
111  45.11079773  042.10792193
111  45.11197818  042.11462229
111  45.11148640  042.11483731
111  45.11156789  042.11547841
111  45.11209902  042.11537886
111  45.11266903  042.11855829
111  45.11235041  042.11924639
111  45.11297614  042.11902881
111  45.11105561  042.10822198
112  45.11105561  042.10822198  45.11102744  042.10806692
112  45.11116244  042.10786717  45.11124695  042.10783646
111  45.11116244  042.10786717
111  45.11179455  042.10765667
111  45.11166755  042.10695264
111  45.11231780  042.10669699
111  45.11221305  042.10611007
111  45.11243509  042.10567028
111  45.11268615  042.10562947
111  45.11291535  042.10555655
111  45.11262613  042.10407417
111  45.11225996  042.10419995
112  45.11225996  042.10419995  45.11222296  042.10421358
112  45.11220519  042.10412728  45.11220712  042.10407413
111  45.11220519  042.10412728
111  45.11220748  042.10248463
111  45.11215794  042.10248622
111  45.11216251  042.10327276
112  45.11216251  042.10327276  45.11215507  042.10343701
112  45.11203017  042.10352586  45.11200045  042.10354060
111  45.11203017  042.10352586
111  45.11186624  042.10358125
112  45.11186624  042.10358125  45.11180680  042.10357704
112  45.11175242  042.10344175  45.11172864  042.10328592
111  45.11175242  042.10344175
111  45.11172268  042.10320674
112  45.11153690  042.10285592  45.11150272  042.10268956
111  45.11153690  042.10285592
112  45.11153690  042.10285592  45.11150421  042.10272747
112  45.11162984  042.10249024  45.11170266  042.10245444
111  45.11162984  042.10249024
111  45.11186608  042.10238522
111  45.11175218  042.10182508
111  45.11111675  042.10212210
111  45.11115700  042.10229873
111  45.11077265  042.10246925
111  45.11068825  042.10202630
111  45.11066683  042.10190955
111  45.11062187  042.10165201
111  45.11058868  042.10147227
111  45.11041691  042.10050711
111  45.11040049  042.10042169
111  45.11033701  042.10007507
111  45.11032027  042.09997452
111  45.11025587  042.09962462
111  45.11023790  042.09952397
111  45.11012885  042.09891090
111  45.11145656  042.09850289
111  45.11146894  042.09839793
111  45.11144821  042.09831018
111  45.11191257  042.09812056
111  45.11186881  042.09784638
111  45.11170440  042.09779081
111  45.11166500  042.09677275
111  45.11157484  042.09675705
111  45.11130687  042.09684054
112  45.11115100  042.09695580  45.11111457  042.09699948
112  45.11091946  042.09717032  45.11085221  042.09718223
112  45.11072716  042.09715454  45.11069073  042.09711483
111  45.11072716  042.09715454
112  45.11072716  042.09715454  45.11068232  042.09708307
111  45.11065162  042.09673127
111  45.11053124  042.09675670
112  45.11049774  042.09726258  45.11039685  042.09734200
111  45.11049774  042.09726258
111  45.11016718  042.09738331
112  45.11022849  042.09778149  45.11022849  042.09779597
111  45.10995002  042.09788285
111  45.10976881  042.09695858
112  45.10976881  042.09695858  45.10973782  042.09678633
112  45.10996501  042.09658646  45.11006035  042.09651891
111  45.10996501  042.09658646
111  45.10992703  042.09647111
111  45.10987479  042.09647958
111  45.10984906  042.09638070
111  45.10975834  042.09642932
111  45.10976856  042.09646872
112  45.10966446  042.09640217  45.10963027  042.09632836
111  45.10966446  042.09640217
111  45.10953360  042.09570009
111  45.10945696  042.09554806
111  45.10934966  042.09541775
111  45.10930112  042.09524038
111  45.10925769  042.09526571
111  45.10928579  042.09540327
111  45.10925513  042.09549014
111  45.10914017  042.09554082
111  45.10664213  042.09643400
112  45.10664213  042.09643400  45.10654570  042.09637874
112  45.10646586  042.09611094  45.10643011  042.09599274
111  45.10646586  042.09611094
111  45.10643479  042.09605192
111  45.10606996  042.09610811
113  45.10609159  042.09669451
111  45.10834139  042.09613570
112  45.10834139  042.09613570  45.10852016  042.09608197
112  45.10874494  042.09650542  45.10880345  042.09679249
111  45.10874494  042.09650542
111  45.11056019  042.10662851
112  45.11056019  042.10662851  45.11059161  042.10680659
112  45.11032495  042.10714952  45.11016351  042.10721860
111  45.11032495  042.10714952
111  45.10902790  042.10759436
112  45.10902790  042.10759436  45.10889084  042.10762967
112  45.10874514  042.10757515  45.10867175  042.10752410
112  45.10856856  042.10732567  45.10852359  042.10723049
111  45.10856856  042.10732567
111  45.10675229  042.09730665
112  45.10675229  042.09730665  45.10668782  042.09693619
112  45.10700291  042.09661806  45.10720080  042.09655082
113  45.10700291  042.09661806
111  45.11191515  042.11482805
111  45.11203037  042.11490371
111  45.11205566  042.11518642
111  45.11196573  042.11527801
111  45.11185613  042.11530986
111  45.11175497  042.11527005
111  45.11172406  042.11499131
113  45.11177464  042.11486389
111  45.11141704  042.10275255
111  45.11147539  042.10309796
112  45.11147539  042.10309796  45.11148457  042.10316112
112  45.11142769  042.10320199  45.11137394  042.10322057
111  45.11142769  042.10320199
111  45.11119390  042.10328658
112  45.11119390  042.10328658  45.11116113  042.10330144
112  45.11111723  042.10322723  45.11110936  042.10318079
111  45.11111723  042.10322723
111  45.11107527  042.10297417
112  45.11107527  042.10297417  45.11106216  042.10286643
113  45.11124284  042.10281161
111  45.11221088  042.10430071
111  45.11235000  042.10425667
112  45.11235000  042.10425667  45.11241513  042.10440976
112  45.11236480  042.10472958  45.11230116  042.10481766
111  45.11236480  042.10472958
112  45.11236480  042.10472958  45.11235695  042.10474673
112  45.11233594  042.10474846  45.11232604  042.10474556
111  45.11233594  042.10474846
113  45.11224862  042.10469708
112  45.11239271  042.10474274  45.11240084  042.10470469
111  45.11239271  042.10474274
111  45.11243177  042.10462290
112  45.11243177  042.10462290  45.11244244  042.10460059
112  45.11245970  042.10464779  45.11246506  042.10467754
111  45.11245970  042.10464779
111  45.11248038  042.10476350
112  45.11248038  042.10476350  45.11248200  042.10477503
114  45.11243149  042.10480446  45.11239029  042.10479062
130 Boundary
111  45.10281414  042.08174863
111  45.10285440  042.08371587
111  45.10225058  042.08747929
111  45.10235121  042.09092920
111  45.10269338  042.09594724
111  45.10376012  042.10470040
111  45.10533004  042.11559216
111  45.10607475  042.11761662
111  45.10633640  042.11992620
111  45.10700060  042.12086714
111  45.10832899  042.12112376
111  45.11209278  042.14416384
111  45.11694343  042.14407829
111  45.11370296  042.12397483
111  45.11497097  042.12314789
111  45.11503135  042.12200728
111  45.11838090  042.12173087
111  45.11830758  042.11873243
111  45.11771358  042.11235365
111  45.11650894  042.11048407
111  45.11627617  042.10840739
111  45.11494251  042.10778092
111  45.11410701  042.10411106
111  45.11382372  042.10244606
111  45.11428372  042.09998674
111  45.11633510  042.09997963
111  45.11586978  042.09554658
111  45.11257626  042.09249779
111  45.11259681  042.08825743
111  45.11122731  042.08727751
111  45.10716162  042.08211697
111  45.10406203  042.08037778
111  45.10359892  042.08039300
111  45.10323836  042.08061993
113  45.10301541  042.08109056
120 Linear Feature 6
111  45.11185783  042.12828977 59
115  45.10621848  042.09716168
120 Linear Feature 5
111  45.11081518  042.12008852 59
115  45.11211473  042.12725363
120 Linear Feature 4
111  45.10871947  042.10851394 59
115  45.11069849  042.11943964
120 Linear Feature 3
111  45.10670521  042.09739389 59
115  45.10849299  042.10727145
120 Linear Feature 1
111  45.10663215  042.09639199 102
115  45.10923930  042.09547483
120 Linear Feature 2
112  45.10880374  042.10859950  45.10876739  042.10834798 102
112  45.10910764  042.10790886  45.10944910  042.10779072
111  45.10910764  042.10790886 102
111  45.11036869  042.10745834
112  45.11036869  042.10745834  45.11060692  042.10740209 102
116  45.11075932  042.10783573  45.11078711  042.10803824
120 Parking 8
111  45.11039781  042.10150831
112  45.11039781  042.10150831  45.11044311  042.10149714 20
112  45.11050277  042.10159522  45.11051361  042.10163709
111  45.11050277  042.10159522 20
111  45.11057444  042.10199030
112  45.11057444  042.10199030  45.11058330  042.10205032 20
112  45.11051382  042.10213966  45.11048230  042.10215780
111  45.11051382  042.10213966 20
111  45.11031696  042.10221137
112  45.11031696  042.10221137  45.11029135  042.10221974 20
112  45.11021712  042.10212802  45.11020235  042.10205684
111  45.11021712  042.10212802 20
111  45.11014383  042.10172383
112  45.11014383  042.10172383  45.11013497  042.10165684 20
112  45.11020853  042.10157721  45.11026074  042.10155907
113  45.11020853  042.10157721 20
120 Linear Feature 84
112  45.10976193  042.10132356  45.10976850  042.10136224 22
112  45.10972807  042.10140163  45.10970937  042.10140807 22
112  45.10967298  042.10135364  45.10966640  042.10131712 22
114  45.10970785  042.10127630  45.10972908  042.10127128 22
120 Linear Feature 83
111  45.11028110  042.10085025
112  45.11028110  042.10085025  45.11032228  042.10083643 20
112  45.11037803  042.10090762  45.11039645  042.10098438
111  45.11037803  042.10090762 20
111  45.11045771  042.10134715
112  45.11045771  042.10134715  45.11046590  042.10139365 20
112  45.11040727  042.10146287  45.11035573  042.10148153
111  45.11040727  042.10146287 20
111  45.11018131  042.10154477
112  45.11018131  042.10154477  45.11014556  042.10155705 20
112  45.11010005  042.10148395  45.11008816  042.10142122
111  45.11010005  042.10148395 20
111  45.11002602  042.10107476
112  45.11002602  042.10107476  45.11001519  042.10101642 20
112  45.11005866  042.10093137  45.11010092  042.10091601
113  45.11005866  042.10093137 20
120 Parking 9
111  45.11013423  042.10013627
112  45.11013423  042.10013627  45.11018949  042.10012245 20
112  45.11025746  042.10024079  45.11027154  042.10031294
111  45.11025746  042.10024079 20
111  45.11032144  042.10059373
112  45.11032144  042.10059373  45.11033661  042.10068123 20
112  45.11025682  042.10076503  45.11022273  042.10077723
111  45.11025682  042.10076503 20
111  45.11008776  042.10082655
112  45.11008776  042.10082655  45.11003900  042.10084343 20
112  45.10996260  042.10072350  45.10994866  042.10064675
